门票价格,来源列表,热度分数,简介,耗时,纬度,景点,entity_name,推荐路线,标签,关联内容数,分类,实体类型,来源,主题,图片URL,推荐游览顺序,内容分类,来源数量,评分,特色,名称,交通,内容,数据质量,所属店铺,门票数值,游玩时长(分钟),数据来源,地址,来源详情,内容摘要,点赞,来源URL,最佳季节,行政区,天数,游玩建议,线路名,时间,来源平台,摘要,评论数,entity_id,赞同,文化项目,经度,保护级别,标题,适宜季节,开放时间,贴士,信任等级
免费,comprehensive,0,绍兴拥有国家级非遗项目26项，居全国地级市前列。 绍兴非遗馆是了解绍兴传统文化的最佳窗口。可体验黄酒酿造、书法临摹等互动项目。,,29.996,,,,免费|展览|文化|非遗,2,景点,景点,,,https://image.baidu.com/search?word=%E7%BB%8D%E5%85%B4%E9%9D%9E%E9%81%97%E9%A6%86%E7%BB%8D%E5%85%B4,,,3,4.0,,绍兴非遗馆,公交1/2路,,0.5,,,,,绍兴市越城区人民西路,,,,,,越城区,,,,,,,1700.0,景点0046,,,120.574,,,四季皆宜,09:00-16:30(周一闭馆),,3
免费,comprehensive,0,绍兴城市广场是绍兴市中心地标，广场上有大善塔和音乐喷泉。夜晚灯光璀璨，是市民休闲和游客打卡的热门地点。,,29.998,,,,免费|地标|城市广场|夜景,2,景点,景点,,,https://image.baidu.com/search?word=%E7%BB%8D%E5%85%B4%E5%9F%8E%E5%B8%82%E5%B9%BF%E5%9C%BA%E7%BB%8D%E5%85%B4,,,3,4.0,,绍兴城市广场,公交1/2/5路至城市广场站,,0.5,,,,,绍兴市越城区胜利西路,,,,,,越城区,,,,,,,3200.0,景点0047,,,120.575,,,四季皆宜,全天开放,,3
免费,comprehensive,0,迪荡湖是绍兴新城区的城市湖泊公园，有环湖跑道和自行车道。湖边有咖啡馆和餐厅，是市民休闲新地标。,,30.01,,,,免费|城市公园|湖景|跑步|骑行,2,景点,景点,,,https://image.baidu.com/search?word=%E8%BF%AA%E8%8D%A1%E6%B9%96%E5%85%AC%E5%9B%AD%E7%BB%8D%E5%85%B4,,,3,4.1,,迪荡湖公园,公交15路至迪荡湖站,,0.5,,,,,绍兴市越城区迪荡新城,,,,,,越城区,,,,,,,2800.0,景点0048,,,120.596,,,四季皆宜,全天开放,,3
含在宛委山门票内,comprehensive,0,王阳明（1472-1529），绍兴余姚人，明代心学大师。曾在此洞讲学。 王阳明在洞中悟出'知行合一'的心学精髓。洞内有历代文人题刻。,,29.974,,,,会稽山|历史遗迹|心学|王阳明,2,景点,景点,,,https://image.baidu.com/search?word=%E4%BC%9A%E7%A8%BD%E5%B1%B1%E9%98%B3%E6%98%8E%E6%B4%9E%E5%A4%A9%E7%BB%8D%E5%85%B4,,,3,4.0,,会稽山阳明洞天,公交2/10路至宛委山,,0.5,,,,,绍兴市越城区会稽山,,,,,,越城区,,,,,,,1200.0,景点0049,,,120.588,浙江省文物保护单位,,春秋,08:00-17:00,,3
免费,comprehensive,0,越王城为春秋越国都城。勾践在此卧薪尝胆、十年生聚。 越王城是越国政治军事中心。遗址出土了越国青铜器、陶器等重要文物。,,29.997,,,,府山|考古|越国|遗址,2,景点,景点,,,https://image.baidu.com/search?word=%E8%B6%8A%E7%8E%8B%E5%9F%8E%E9%81%97%E5%9D%80%E7%BB%8D%E5%85%B4,,,3,3.9,,越王城遗址,公交2/5路至府山公园,,0.5,,,,,绍兴市越城区府山街道,,,,,,越城区,,,,,,,900.0,景点0050,,,120.572,全国重点文物保护单位,,四季皆宜,08:00-17:00,,3
免费,comprehensive,0,广场建于2000年代，集中展示绍兴历代名人风采。 广场上有大禹、勾践、王羲之、陆游、徐渭、秋瑾、鲁迅、蔡元培、周恩来等名人雕塑。,,,,,,免费|名人雕塑|城市广场,2,景点,景点,,,,,,3,3.8,,绍兴名人广场,公交1/2路至城市广场站,,0.5,,,,,绍兴市越城区胜利西路,,,,,,越城区,,,,,,,800.0,景点0051,,,,,,四季皆宜,全天,,3
免费,comprehensive,0,环城河为绍兴古城护城河，历史悠久。近年改造为城市景观带。 环城河是绍兴水城格局的重要组成部分。沿河可看到八字桥、广宁桥等多座古桥。,,,,,,免费|夜景|散步|水系|环城,4,景点,景点,,,,,,3,4.0,,绍兴环城河,沿环城路多个入口,,0.5,,,,,绍兴市越城区环城河沿线,,,,,,越城区,,,,,,,1500.0,景点0052,,,,,,四季皆宜,全天,,3
免费,comprehensive,0,稽山公园是越城区的社区公园，以会稽山文化为主题。园内有小桥流水和亭台楼阁，是周边居民休闲好去处。,,,,,,免费|城市公园|越城区,2,景点,景点,,,,,,3,3.8,,稽山公园,公交2路,,0.5,,,,,绍兴市越城区稽山路,,,,,,越城区,,,,,,,900.0,景点0053,,,,,,四季皆宜,全天,,3
免费,comprehensive,0,曹娥江因汉代孝女曹娥得名。沿岸有曹娥庙和中华孝德园。 曹娥投江救父的故事流传千年。曹娥江不仅是自然景观也是孝文化象征。,,,,,,上虞|免费|江河|自然,2,景点,景点,,,,,,3,3.9,,上虞曹娥江,上虞区公交,,0.5,,,,,绍兴市上虞区曹娥江沿岸,,,,,,上虞区,,,,,,,1100.0,景点0054,,,,,,春秋,全天,,3
50元,comprehensive,0,景区为近年开发，以丹霞地貌和清澈湖水为特色。 天烛峰形似蜡烛得名。湖水清澈见底被称为小九寨。,,,,,,峡谷|新昌|湖泊|自然风光,2,景点,景点,,,,,,3,4.0,,新昌天烛仙境,新昌客运站乘专线,,0.5,,,,,绍兴市新昌县澄潭镇,,,,,,新昌县,,,,,,,1400.0,景点0055,,,,,,夏秋,08:00-17:00,,3
40元,comprehensive,0,白塔湖是诸暨最大的淡水湖，有浙中小洞庭之称。湖中有岛屿数十个，可乘船游览，秋季芦花飘荡景色最美。,,,,,,免费|水库|湖泊|湿地|自然|自然风光|诸暨,4,景点,景点,,,,,,6,3.9,,诸暨白塔湖,诸暨客运中心乘班车,,0.5,,,,,绍兴市诸暨市店口镇,,,,,,诸暨市,,,,,,,1300.0,景点0056,,,,,,春秋,08:00-17:00,,3
免费,comprehensive,0,剡溪为浙东唐诗之路水路段。李白梦游天姥吟留别提到的镜湖→剡溪→天姥山线路即经此。 湖月照我影送我至剡溪——李白。剡溪是唐代诗人游历浙东的必经水道。,,,,,,免费|唐诗之路|嵊州|溪流,2,景点,景点,,,,,,3,3.9,,嵊州剡溪,建议自驾,,0.5,,,,,绍兴市嵊州市剡溪沿岸,,,,,,嵊州市,,,,,,,900.0,景点0057,,,,,,春秋,全天,,3
免费,comprehensive,0,柯桥为绍兴重要商贸古镇，明清时期商贾云集。 柯桥因桥得名。古镇修复后融合了传统文化和现代商业。,,,,,,免费|古镇|柯桥|水乡,2,景点,景点,,,,,,3,4.0,,绍兴柯桥古镇,公交5路,,0.5,,,,,绍兴市柯桥区柯桥街道,,,,,,柯桥区,,,,,,,1100.0,景点0058,,,,,,四季皆宜,全天,,3
30元,comprehensive,0,祝英台传说源于东晋。祝家庄为梁祝故事中祝英台的家乡。 梁祝故事是中国四大民间传说之一。祝英台女扮男装求学遇梁山伯，演绎千古爱情绝唱。,,,,,,上虞|梁祝|爱情圣地|祝英台,2,景点,景点,,,,,,3,4.0,,上虞祝家庄,上虞区公交,,0.5,,,,,绍兴市上虞区丰惠镇,,,,,,上虞区,,,,,,,800.0,景点0059,,,,浙江省非物质文化遗产,,春秋,08:30-16:30,,3
20元,comprehensive,0,绍兴儿童公园是绍兴最早的游乐园，有摩天轮、旋转木马等游乐设施。适合带小朋友游玩。,,,,,,亲子|游乐园|越城区,2,景点,景点,,,,,,3,3.8,,绍兴儿童公园,公交1/2路,,0.5,,,,,绍兴市越城区解放南路,,,,,,越城区,,,,,,,1200.0,景点0060,,,,,,四季皆宜,09:00-17:00,,3
120元,comprehensive,0,2010年代建成，是绍兴最大的水上乐园。 镜湖乐园依托镜湖水域，是绍兴夏季最热门的亲子游乐目的地。,,,,,,亲子|夏季|水上乐园|镜湖,2,景点,景点,,,,,,3,4.1,,绍兴镜湖乐园,公交15路,,0.5,,,,,绍兴市越城区镜湖新区,,,,,,越城区,,,,,,,2100.0,景点0061,,,,,,夏,09:30-17:30,,3
150元,comprehensive,0,东方山水乐园是绍兴大型室内主题乐园，有4D影院、互动体验馆等。不受天气影响全年可玩。,,,,,,主题乐园|亲子|室内|柯桥,2,景点,景点,,,,,,3,4.0,,绍兴东方山水乐园,公交5路,,0.5,,,,,绍兴市柯桥区鉴湖路,,,,,,柯桥区,,,,,,,1800.0,景点0062,,,,,,四季皆宜,09:30-17:00,,3
20元,comprehensive,0,重阳宫是新昌著名道观，始建于唐代。宫内古木参天环境清幽，是浙东道教圣地之一。,,,,,,古建筑|新昌|道教,2,景点,景点,,,,,,3,3.9,,新昌重阳宫,新昌公交,,0.5,,,,,绍兴市新昌县城关镇,,,,,,新昌县,,,,,,,700.0,景点0063,,,,新昌县文物保护单位,,四季皆宜,08:00-17:00,,3
免费,comprehensive,0,始建于南朝梁代，距今1500余年。 龙华寺与八字桥、广宁桥构成绍兴古桥寺庙景观群。,,,,,,佛教|免费|寺庙|越城区,2,景点,景点,,,,,,3,3.9,,绍兴龙华寺,步行从八字桥可达,,0.5,,,,,绍兴市越城区广宁桥附近,,,,,,越城区,,,,,,,600.0,景点0064,,,,绍兴市文物保护单位,,四季皆宜,08:00-17:00,,3
55元,comprehensive,0,斗岩是诸暨丹霞地貌代表，以巨岩和奇峰闻名。有斗岩大佛和登天梯等景点，是登山爱好者好去处。,,,,,,丹霞地貌|登山|自然风光|诸暨,2,景点,景点,,,,,,3,4.1,,诸暨斗岩,诸暨客运中心乘班车,,0.5,,,,,绍兴市诸暨市牌头镇,,,,,,诸暨市,,,,,,,1600.0,景点0065,,,,,,春秋,08:00-17:00,,3
免费,comprehensive,0,南山湖是嵊州南部的人工湖，湖光山色秀丽。周边有茶园和竹林，是休闲度假好去处。,,,,,,免费|嵊州|湖泊|自然,2,景点,景点,,,,,,3,3.8,,嵊州南山湖,建议自驾,,0.5,,,,,绍兴市嵊州市长乐镇,,,,,,嵊州市,,,,,,,500.0,景点0066,,,,,,春秋,全天,,3
免费,comprehensive,0,越国都城城墙始建于公元前5世纪。历代重修扩建。 绍兴古城墙见证了2500年城市历史。现存遗址是研究古代城市格局的重要实物。,,,,,,免费|古城|城墙|遗址,2,景点,景点,,,,,,3,3.8,,绍兴古城墙遗址,公交2/5路,,0.5,,,,,绍兴市越城区府山周边,,,,,,越城区,,,,,,,500.0,景点0067,,,,浙江省文物保护单位,,四季皆宜,全天,,3
,comprehensive,0,以鉴湖水、糯米、麦曲为原料，经14道工序。开耙是关键技术。,,,,,,,2,景点,景点,,,,,,1,0,,绍兴黄酒酿造技艺,,,0.5,,,,,,,,,,,,,,,,,,0,景点0068,,,,,,,,,3
,comprehensive,0,酒坛彩绘含人物花鸟山水，女儿红状元红最著名。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴花雕制作技艺,,,0.5,,,,,,,,,,,,,,,,,,0,景点0069,,,,,,,,,3
,comprehensive,0,绍兴师爷以刑名钱谷技能闻名，体现精明务实性格。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴师爷文化,,,0.5,,,,,,,,,,,,,,,,,,0,景点0070,,,,,,,,,3
,comprehensive,0,每年清明公祭大禹陵。仪仗庄严，击鼓鸣钟献酒献舞。,,,,,,,0,景点,景点,,,,,,1,0,,大禹祭典,,,0.5,,,,,,,,,,,,,,,,,,0,景点0071,,,,,,,,,3
,comprehensive,0,用芥菜腌制晒干色泽乌黑香气浓郁。绍兴有乌干菜白米饭的俗语。,,,,,,,0,景点,景点,,,,,,2,0,,绍兴乌篷船制作技艺,,,0.5,,,,,,,,,,,,,,,,,,0,景点0072,,,,,,,,,3
,comprehensive,0,庙台或临水戏台演出，以越剧绍剧为主。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴水乡社戏,,,0.5,,,,,,,,,,,,,,,,,,0,景点0073,,,,,,,,,3
,comprehensive,0,含熔化浇铸锻打焊接雕刻。锡壶锡杯为传统产品。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴锡器制作技艺,,,0.5,,,,,,,,,,,,,,,,,,0,景点0074,,,,,,,,,3
,comprehensive,0,以精细著称，可编人物动物花鸟立体造型。,,,,,,,0,景点,景点,,,,,,1,0,,嵊州竹编,,,0.5,,,,,,,,,,,,,,,,,,0,景点0075,,,,,,,,,3
,comprehensive,0,以高腔为主唱腔高亢激越，被誉为中国戏曲活化石。,,,,,,,0,景点,景点,,,,,,1,0,,新昌调腔,,,0.5,,,,,,,,,,,,,,,,,,0,景点0076,,,,,,,,,3
,comprehensive,0,以目连救母故事为主线，穿插特技表演。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴目连戏,,,0.5,,,,,,,,,,,,,,,,,,0,景点0077,,,,,,,,,3
,comprehensive,0,以绍兴方言演唱，一人领唱众人帮腔，语言幽默风趣。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴莲花落,,,0.5,,,,,,,,,,,,,,,,,,0,景点0078,,,,,,,,,3
,comprehensive,0,用绍兴官话演唱旋律优美典雅。琵琶三弦扬琴二胡伴奏。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴平湖调,,,0.5,,,,,,,,,,,,,,,,,,0,景点0079,,,,,,,,,3
,comprehensive,0,腊月廿三至除夕举行。供奉三牲年糕祈求来年平安。,,,,,,,1,景点,景点,,,,,,1,0,,绍兴祝福仪式,,,0.5,,,,,,,,,,,,,,,,,,0,景点0080,,,,,,,,,3
,comprehensive,0,摇啊摇摇到外婆桥为代表作。语言质朴韵律优美。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴童谣,,,0.5,,,,,,,,,,,,,,,,,,0,景点0081,,,,,,,,,3
,comprehensive,0,线刻浮雕镂空等技法。以精细细腻著称。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴铜雕,,,0.5,,,,,,,,,,,,,,,,,,0,景点0082,,,,,,,,,3
,comprehensive,0,以纸折扇为主扇面有名家书画。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴扇艺,,,0.5,,,,,,,,,,,,,,,,,,0,景点0083,,,,,,,,,3
,comprehensive,0,迎亲乘乌篷船而行。安昌古镇保留水上婚礼表演。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴水乡婚俗,,,0.5,,,,,,,,,,,,,,,,,,0,景点0084,,,,,,,,,3
,comprehensive,0,以高腔为主唱腔高亢激越，保留古老戏曲元素。,,,,,,,0,景点,景点,,,,,,1,0,,诸暨西路乱弹,,,0.5,,,,,,,,,,,,,,,,,,0,景点0085,,,,,,,,,3
,comprehensive,0,以七分天然三分人工为理念。产品远销海内外。,,,,,,,0,景点,景点,,,,,,1,0,,嵊州根雕,,,0.5,,,,,,,,,,,,,,,,,,0,景点0086,,,,,,,,,3
,comprehensive,0,赛龙舟吃粽子挂艾草。鉴湖和环城河举办龙舟赛。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴端午习俗,,,0.5,,,,,,,,,,,,,,,,,,0,景点0087,,,,,,,,,3
,comprehensive,0,鉴湖泛舟赏月和沈园月下听曲是特色。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴中秋习俗,,,0.5,,,,,,,,,,,,,,,,,,0,景点0088,,,,,,,,,3
,comprehensive,0,登会稽山和府山。菊花酒用黄酒浸泡菊花制成。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴重阳习俗,,,0.5,,,,,,,,,,,,,,,,,,0,景点0089,,,,,,,,,3
,comprehensive,0,以类玉似冰的釉色著称。唐代陆龟蒙赞九秋风露越窑开夺得千峰翠色来。,,,,,,,0,景点,景点,,,,,,1,0,,越窑青瓷烧制技艺,,,0.5,,,,,,,,,,,,,,,,,,0,景点0090,,,,,,,,,3
,comprehensive,0,含梁桥拱桥八字桥等多种形式，选石雕凿架设等技艺。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴石桥营造技艺,,,0.5,,,,,,,,,,,,,,,,,,0,景点0091,,,,,,,,,3
,comprehensive,0,以绍兴方言演唱，内容多为水乡生活和爱情故事。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴水乡船歌,,,0.5,,,,,,,,,,,,,,,,,,0,景点0092,,,,,,,,,3
,comprehensive,0,搭台唱戏祭祀土地神聚餐。农村最热闹的传统节日。,,,,,,,1,景点,景点,,,,,,1,0,,绍兴社日习俗,,,0.5,,,,,,,,,,,,,,,,,,0,景点0093,,,,,,,,,3
,comprehensive,0,题材多为水乡风光戏曲人物花鸟鱼虫。线条细腻造型生动。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴剪纸,,,0.5,,,,,,,,,,,,,,,,,,0,景点0094,,,,,,,,,3
,comprehensive,0,香榧是特产坚果。千年香榧林在稽东镇最老香榧树1500余年。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴香榧文化,,,0.5,,,,,,,,,,,,,,,,,,0,景点0095,,,,,,,,,3
,comprehensive,0,绍兴母子酱油是独特酿造工艺。以酱油代水酿造而成，色泽深褐味道醇厚。是中国酱文化的活化石。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴非遗·绍兴酱文化,,,0.5,,,,,,,,,,,,,,,,,,0,景点0096,,,,,,,,,3
,comprehensive,0,绍兴年糕以水磨年糕最为著名。口感软糯Q弹，可炒可煮可煎。春节家家必备。,,,,,,,0,景点,景点,,,,,,1,0,,绍兴非遗·绍兴年糕制作,,,0.5,,,,,,,,,,,,,,,,,,0,景点0097,,,,,,,,,3
,comprehensive,0,绍兴腐乳以色泽红润、质地细腻、咸甜适口著称。是绍兴人餐桌必备佐餐小菜。,,,,,,,0,景点,景点,,,,,,3,0,,绍兴非遗·绍兴腐乳,,,0.5,,,,,,,,,,,,,,,,,,0,景点0098,,,,,,,,,3
,comprehensive,0,绍兴龙舟赛不仅是体育竞技更是水乡民俗。端午节期间鉴湖上百舸争流。,,,,,,,2,景点,景点,,,,,,1,0,,绍兴非遗·绍兴端午龙舟,,,0.5,,,,,,,,,,,,,,,,,,0,景点0099,,,,,,,,,3
,comprehensive,0,立夏是夏季第一个节气。绍兴人吃豌豆糯米饭、称小孩体重，寓意健康成长。,,,,,,,1,景点,景点,,,,,,2,0,,绍兴非遗·绍兴立夏习俗,,,0.5,,,,,,,,,,,,,,,,,,0,景点0100,,,,,,,,,3
免费,comprehensive,0,绍兴博物馆成立于1992年，是绍兴最大的综合性博物馆。馆藏文物3万余件，以越文化文物为特色。 馆藏越王勾践剑复制品、越窑青瓷精品、徐渭书画真迹等，系统展示绍兴7000年文明史。,,29.9952,,,,免费|博物馆|历史文化|展览|气象|科普|越文化,4,展馆,展馆,,,https://image.baidu.com/search?word=%E7%BB%8D%E5%85%B4%E5%8D%9A%E7%89%A9%E9%A6%86%E7%BB%8D%E5%85%B4,,,6,4.0,,绍兴博物馆,公交2/5路至城市广场站,,0.5,,,,,绍兴市越城区偏门直街75号,,,,,,越城区,,,,,,,6800.0,展馆0101,,,120.5718,国家二级博物馆,,四季皆宜,09:00-16:30(周一闭馆),,3
30元,comprehensive,0,绍兴黄酒酿造史可追溯至7000年前的河姆渡文化时期。《吕氏春秋》记载越王勾践以酒奖励生育。 绍兴黄酒以鉴湖水、糯米、麦曲为原料，经浸米、蒸饭、落缸、开耙、压榨、煎酒、封坛等工序。花雕酒坛上的彩绘是独特工艺。,,30.0038,,,,体验|博物馆|特色|非遗|黄酒文化,3,展馆,展馆,,,https://image.baidu.com/search?word=%E4%B8%AD%E5%9B%BD%E9%BB%84%E9%85%92%E5%8D%9A%E7%89%A9%E9%A6%86%E7%BB%8D%E5%85%B4,,,3,4.3,,中国黄酒博物馆,公交1/5路,,0.5,,,,,绍兴市越城区下大路557号,,,,,,越城区,,,,,,,5700.0,展馆0102,,,120.5722,国家级非物质文化遗产,,四季皆宜,09:00-16:30,,3
免费,comprehensive,0,绍兴科技馆是集科普教育、互动体验于一体的现代化科技馆。有机器人、VR体验、4D影院等，适合亲子游。,,29.997,,,,亲子|免费|科技馆|科普,2,展馆,展馆,,,https://image.baidu.com/search?word=%E7%BB%8D%E5%85%B4%E7%A7%91%E6%8A%80%E9%A6%86%E7%BB%8D%E5%85%B4,,,3,4.0,,绍兴科技馆,公交1/2路,,0.5,,,,,绍兴市越城区人民东路,,,,,,越城区,,,,,,,2200.0,展馆0103,,,120.592,,,四季皆宜,09:00-16:30(周一闭馆),,3
免费,comprehensive,0,绍兴是书画之乡，孕育了王羲之、徐渭、陈洪绶等书画大家。 馆藏徐渭、陈洪绶、赵之谦等绍兴籍书画家作品。,,,,,,书画|免费|展览|美术馆,2,展馆,展馆,,,,,,3,3.9,,绍兴市美术馆,公交1/2路,,0.5,,,,,绍兴市越城区人民西路,,,,,,越城区,,,,,,,1200.0,展馆0104,,,,,,四季皆宜,09:00-16:30(周一闭馆),,3
按演出定价,comprehensive,0,绍兴大剧院是绍兴最大的演出场所，定期上演越剧、话剧、音乐会等。建筑外观现代，是绍兴文化地标之一。,,,,,,剧院|文化|演出|越剧,2,展馆,展馆,,,,,,3,4.0,,绍兴大剧院,公交1/2路,,0.5,,,,,绍兴市越城区解放北路,,,,,,越城区,,,,,,,1800.0,展馆0105,,,,,,四季皆宜,按演出时间,,3
免费,comprehensive,0,越国为春秋五霸之一，都城在绍兴。博物馆集中展示越国考古成果。 馆藏越王勾践剑复制品和大量越国文物。,,,,,,免费|博物馆|考古|越国文化,2,展馆,展馆,,,,,,3,3.9,,绍兴越国文化博物馆,步行从鲁迅故里可达,,0.5,,,,,绍兴市越城区鲁迅中路,,,,,,越城区,,,,,,,600.0,展馆0106,,,,,,四季皆宜,09:00-16:30,,3
免费,comprehensive,0,绍兴市图书馆是绍兴最大的公共图书馆。有古籍阅览室和绍兴地方文献专区，是研究绍兴文化的好去处。,,,,,,免费|图书馆|学习|文化,2,展馆,展馆,,,,,,3,4.0,,绍兴市图书馆,公交1/2路,,0.5,,,,,绍兴市越城区延安路,,,,,,越城区,,,,,,,900.0,展馆0107,,,,,,四季皆宜,09:00-20:30(周一闭馆),,3
,dianping_static|comprehensive,0,创建于清光绪二十年（1894年），因鲁迅小说《孔乙己》闻名天下。店内有'孔乙己欠十九文钱'的趣味招牌，是来绍兴必打卡的文化餐厅。,,,,,,,0,美食店铺,美食店铺,,,,,,3,0,,咸亨酒店,,,0.5,,,,,越城区鲁迅中路179号,,,,,,,,,,,,,0,美食0108,,,,,,,,,2
,dianping_static,0,位于仓桥直街核心位置，以新派绍兴菜见长。装修古色古香，将传统绍兴菜与现代口味结合，常年排队。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,寻宝记绍兴菜,,,0.5,,,,,越城区仓桥直街114号,,,,,,,,,,,,,0,美食0109,,,,,,,,,2
,dianping_static,0,绍兴老牌酒楼，以传统绍兴菜见长。清汤越鸡选用本地越鸡，汤清味醇，是绍兴十大名菜之一。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,状元楼,,,0.5,,,,,越城区胜利西路,,,,,,,,,,,,,0,美食0110,,,,,,,,,2
,dianping_static,0,鲁迅主题绍兴菜馆，店内随处可见《孔乙己》元素。'多乎哉？不多也'的茴香豆是每桌必点。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,孔乙己酒家,,,0.5,,,,,越城区鲁迅中路273号,,,,,,,,,,,,,0,美食0111,,,,,,,,,2
,dianping_static,0,绍兴最老牌的高端酒店，位于府山脚下，园林式建筑。接待过众多中外政要，是体验正宗绍兴官府菜的首选。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,绍兴饭店,,,0.5,,,,,越城区环山路8号,,,,,,,,,,,,,0,美食0112,,,,,,,,,2
,dianping_static,0,绍兴百年老店，以面点小吃闻名。生煎包底脆肉鲜，是绍兴人从小吃到大的味道。每天清晨排长队。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,同心楼,,,0.5,,,,,越城区解放北路430号,,,,,,,,,,,,,0,美食0113,,,,,,,,,2
,dianping_static,0,仓桥直街巷子里的地道面馆。次坞打面是诸暨特色，手工打制，面条劲道有嚼劲。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,仓桥阿丘面馆,,,0.5,,,,,越城区仓桥直街,,,,,,,,,,,,,0,美食0114,,,,,,,,,2
,dianping_static,0,始于清同治年间，以绍兴小笼包闻名。皮薄馅大，汤汁鲜美，是本地人的心头好。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,荣禄春,,,0.5,,,,,越城区解放北路,,,,,,,,,,,,,0,美食0115,,,,,,,,,2
,dianping_static,0,嵊州是浙江小吃之乡。豆腐包用嫩豆腐做馅，一咬爆汁。炒年糕不是炒的而是带汤的，是嵊州独有吃法。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,嵊州小吃（鲁迅故里店）,,,0.5,,,,,越城区鲁迅中路鲁迅故里景区附近,,,,,,,,,,,,,0,美食0116,,,,,,,,,2
,dianping_static,0,绍兴臭豆腐的代表摊位，外酥里嫩，配上甜酱和辣酱，是逛鲁迅故里时必吃的街头美食。,,,,,,,2,美食店铺,美食店铺,,,,,,1,0,,王老汉臭豆腐,,,0.5,,,,,越城区鲁迅中路,,,,,,,,,,,,,0,美食0117,,,,,,,,,2
,dianping_static,0,奶油小攀是绍兴独有的传统甜品，类似蛋挞但口感更绵密。高老太是公认最正宗的，开了三十多年。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,高老太奶油小攀,,,0.5,,,,,越城区新建南路,,,,,,,,,,,,,0,美食0118,,,,,,,,,2
,dianping_static,0,中国黄酒博物馆附设商店，可品酒购酒。从三年陈到三十年陈应有尽有，还有黄酒棒冰、黄酒奶茶等文创产品。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,黄酒博物馆文创店,,,0.5,,,,,越城区下大路557号,,,,,,,,,,,,,0,美食0119,,,,,,,,,2
,dianping_static,0,绍兴黄酒新喝法的代表店铺。黄酒+奶茶的跨界组合意外好喝，酒香与奶香融合，是年轻人的打卡圣地。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,绘璟轩·黄酒奶茶,,,0.5,,,,,越城区仓桥直街,,,,,,,,,,,,,0,美食0120,,,,,,,,,2
,dianping_static,0,隐藏在巷弄里的文艺私房菜馆，小院环境雅致。需提前预约，菜品精致有创意。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,柒舍小院,,,0.5,,,,,越城区西小路,,,,,,,,,,,,,0,美食0121,,,,,,,,,2
,dianping_static,0,绍兴本地连锁品牌，菜品标准化，环境干净现代。适合不习惯苍蝇馆子的游客，味道正宗。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,绍东家,,,0.5,,,,,越城区世茂广场,,,,,,,,,,,,,0,美食0122,,,,,,,,,2
,dianping_static,0,创建于清光绪十八年（1892年），至今仍用传统工艺晒制酱油。园区免费参观，可购买手工酱油和酱货。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,安昌古镇仁昌酱园,,,0.5,,,,,柯桥区安昌古镇内,,,,,,,,,,,,,0,美食0123,,,,,,,,,2
,dianping_static,0,扯白糖是绍兴非遗技艺。师傅现场拉制，将滚烫糖浆反复拉扯至银白色，切成小块，甜而不腻。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,安昌古镇陈记扯白糖,,,0.5,,,,,柯桥区安昌古镇老街,,,,,,,,,,,,,0,美食0124,,,,,,,,,2
,dianping_static,0,柯桥区小吃集中地，各类绍兴特色小吃一应俱全，适合一站式品尝。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,柯桥越乡小吃街,,,0.5,,,,,柯桥区万达广场附近,,,,,,,,,,,,,0,美食0125,,,,,,,,,2
,comprehensive,0,兰亭景区旁的书法主题餐厅，每道菜都与书法文化相关。书法豆腐上用墨鱼汁写着'兰亭'二字。,,,,,,,2,美食店铺,美食店铺,,,,,,1,0,,兰亭记,,,0.5,,,,,柯桥区兰亭景区附近,,,,,,,,,,,,,0,美食0126,,,,,,,,,2
,comprehensive,0,次坞打面是非遗技艺，用竹杠反复打压面团使其劲道。入口弹牙、汤头鲜美，是诸暨第一面。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,诸暨次坞打面馆,,,0.5,,,,,越城区人民中路,,,,,,,,,,,,,0,美食0127,,,,,,,,,2
