门票价格,来源列表,热度分数,简介,耗时,纬度,景点,entity_name,推荐路线,标签,关联内容数,分类,实体类型,来源,主题,图片URL,推荐游览顺序,内容分类,来源数量,评分,特色,名称,交通,内容,数据质量,所属店铺,门票数值,游玩时长(分钟),数据来源,地址,来源详情,内容摘要,点赞,来源URL,最佳季节,行政区,天数,游玩建议,线路名,时间,来源平台,摘要,评论数,entity_id,赞同,文化项目,经度,保护级别,标题,适宜季节,开放时间,贴士,信任等级
,comprehensive,0,新昌炒年糕带汤，用冬笋、雪菜、肉丝同炒后加水煮，年糕软糯汤汁鲜美。,,,,,,,2,美食店铺,美食店铺,,,,,,1,0,,新昌炒年糕店,,,0.5,,,,,新昌县城,,,,,,,,,,,,,0,美食0128,,,,,,,,,2
,comprehensive,0,书圣故里附近的老牌臭豆腐摊，据说有30多年历史。臭豆腐外酥里嫩酱料是秘制的。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,老台门臭豆腐,,,0.5,,,,,越城区书圣故里,,,,,,,,,,,,,0,美食0129,,,,,,,,,2
,comprehensive,0,绍兴黄酒龙头企业古越龙山的体验馆。可参观酿酒过程，品尝不同年份黄酒，定制专属花雕酒坛。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,古越龙山体验馆,,,0.5,,,,,越城区北海街道,,,,,,,,,,,,,0,美食0130,,,,,,,,,2
,comprehensive,0,安昌古镇老街上的人气餐馆，以安昌腊味和本地绍兴菜为主。腊肠蒸饭是招牌。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,安昌古镇宝麟酒家,,,0.5,,,,,柯桥区安昌古镇老街,,,,,,,,,,,,,0,美食0131,,,,,,,,,2
,comprehensive,0,仓桥直街夜市汇聚绍兴各类小吃，晚上红灯笼亮起氛围绝佳。适合晚饭后边逛边吃。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,仓桥直街夜市小吃,,,0.5,,,,,越城区仓桥直街,,,,,,,,,,,,,0,美食0132,,,,,,,,,2
,comprehensive,0,鲁迅故里景区周边小吃街，汇聚绍兴经典小吃。游客最集中的美食区域。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,鲁迅故里小吃街,,,0.5,,,,,越城区鲁迅中路,,,,,,,,,,,,,0,美食0133,,,,,,,,,2
,comprehensive,0,东湖景区内的茶馆，可一边品茶一边欣赏东湖山水。桂花糕是季节限定。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,东湖乌篷船码头茶馆,,,0.5,,,,,越城区东湖风景区内,,,,,,,,,,,,,0,美食0134,,,,,,,,,2
,comprehensive,0,沈园内的茶馆，坐在宋代园林中品茶别有意境。可听到不远处越剧堂会的袅袅唱腔。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,沈园茶馆,,,0.5,,,,,越城区沈园景区内,,,,,,,,,,,,,0,美食0135,,,,,,,,,2
,comprehensive,0,大禹陵周边的农家乐，以本地土鸡和鉴湖河鲜为主。土鸡煲是每桌必点。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,大禹陵农家乐,,,0.5,,,,,越城区大禹陵景区附近,,,,,,,,,,,,,0,美食0136,,,,,,,,,2
,comprehensive,0,兰亭景区附近的农家菜，春季笋干最鲜美。环境简朴但食材新鲜地道。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,兰亭农家菜馆,,,0.5,,,,,柯桥区兰亭景区附近,,,,,,,,,,,,,0,美食0137,,,,,,,,,2
,comprehensive,0,穿岩十九峰周边的农家乐。新昌炒年糕是必吃的，配上一碗土鸡汤完美补给登山消耗。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,新昌农家乐,,,0.5,,,,,新昌县穿岩十九峰附近,,,,,,,,,,,,,0,美食0138,,,,,,,,,2
,comprehensive,0,覆卮山周边农家乐。油菜花季时坐在梯田边吃饭景色绝佳。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,上虞农家乐,,,0.5,,,,,上虞区覆卮山附近,,,,,,,,,,,,,0,美食0139,,,,,,,,,2
,comprehensive,0,绍兴梅干菜色泽乌黑、香气浓郁。以芥菜腌制晒干而成，是做梅干菜扣肉的必备食材。,,,,,,,0,美食店铺,美食店铺,,,,,,2,0,,绍兴特产·梅干菜,,,0.5,,,,,各土特产店有售,,,,,,,,,,,,,0,美食0140,,,,,,,,,2
,comprehensive,0,安昌腊肠选用猪后腿肉灌制，用酱油、黄酒、白糖腌制后风干。蒸熟切片即可食用，香气扑鼻。,,,,,,,2,美食店铺,美食店铺,,,,,,1,0,,绍兴特产·安昌腊肠,,,0.5,,,,,柯桥区安昌古镇,,,,,,,,,,,,,0,美食0141,,,,,,,,,2
,comprehensive,0,绍兴酱鸭用母子酱油腌制后风干，肉质紧实酱香浓郁。是过年必备的年货。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,绍兴特产·酱鸭,,,0.5,,,,,各土特产店有售,,,,,,,,,,,,,0,美食0142,,,,,,,,,2
,comprehensive,0,花雕酒是绍兴黄酒中的精品，酒坛上有精美彩绘。陈年花雕酒色如琥珀，温润醇厚。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,绍兴特产·花雕酒,,,0.5,,,,,各酒庄有售,,,,,,,,,,,,,0,美食0143,,,,,,,,,2
,comprehensive,0,绍兴三臭之一。苋菜梗发酵后产生特殊风味，爱的人爱死、怕的人怕死。配豆腐同蒸为'蒸双臭'。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,绍兴特产·霉苋菜梗,,,0.5,,,,,各菜市场有售,,,,,,,,,,,,,0,美食0144,,,,,,,,,2
,comprehensive,0,绍兴三臭之二。千张（豆腐皮）发酵后产生浓郁风味。蒸后口感绵软，是绍兴人最爱的下饭菜。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,绍兴特产·霉千张,,,0.5,,,,,各菜市场有售,,,,,,,,,,,,,0,美食0145,,,,,,,,,2
,comprehensive,0,绍兴三臭之三。苋菜梗卤水浸泡豆腐后油炸至金黄。外酥里嫩，蘸甜酱和辣酱吃。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,绍兴特产·臭豆腐,,,0.5,,,,,街头随处可见,,,,,,,,,,,,,0,美食0146,,,,,,,,,2
,comprehensive,0,绍兴独有酱油。以酱油代水酿造而成（'母'酱油酿'子'酱油），色泽深褐味道醇厚。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,绍兴特产·母子酱油,,,0.5,,,,,柯桥区安昌仁昌酱园,,,,,,,,,,,,,0,美食0147,,,,,,,,,2
,comprehensive,0,绍兴糟货代表。鸡肉用酒糟腌制后肉质紧实、酒香浓郁。是绍兴人过年必备冷盘。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,绍兴特产·糟鸡,,,0.5,,,,,各卤味店有售,,,,,,,,,,,,,0,美食0148,,,,,,,,,2
,comprehensive,0,用花雕酒和酱油腌制大闸蟹。蟹黄与酒香融合，是绍兴秋冬季节的极品美味。,,,,,,,1,美食店铺,美食店铺,,,,,,2,0,,绍兴特产·醉蟹,,,0.5,,,,,各餐厅有售,,,,,,,,,,,,,0,美食0149,,,,,,,,,2
,comprehensive,0,绍兴传统糕点，以米粉、白糖、桂花为原料烘烤制成。酥脆香甜，是伴手礼佳选。,,,,,,,2,美食店铺,美食店铺,,,,,,1,0,,绍兴特产·香糕,,,0.5,,,,,各糕点店有售,,,,,,,,,,,,,0,美食0150,,,,,,,,,2
,comprehensive,0,嵊州传统米面，细如发丝。炒或煮汤皆可，口感爽滑。是嵊州家家户户必备的主食。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,绍兴特产·嵊州榨面,,,0.5,,,,,嵊州各特产店,,,,,,,,,,,,,0,美食0151,,,,,,,,,2
,comprehensive,0,以绍兴三臭闻名的本地菜馆。霉苋菜梗蒸豆腐是招牌。体验地道绍兴味的好去处。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,绍兴土菜馆,,,0.5,,,,,越城区鲁迅中路,,,,,,,,,,,,,0,美食0152,,,,,,,,,2
,comprehensive,0,府山公园旁的本地土菜馆，游客少本地人多。越鸡是绍兴本地鸡种，清汤炖制肉质鲜嫩。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,府山脚下土菜馆,,,0.5,,,,,越城区府山公园附近,,,,,,,,,,,,,0,美食0153,,,,,,,,,2
,comprehensive,0,绍兴老字号糕点店，桂花糕和香糕最受欢迎。伴手礼首选。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,丁大兴糕点,,,0.5,,,,,越城区解放南路,,,,,,,,,,,,,0,美食0154,,,,,,,,,2
,comprehensive,0,古越龙山旗下的黄酒主题餐厅。每道菜都以黄酒入菜，酒香与菜香完美融合。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,古越龙山酒楼,,,0.5,,,,,越城区北海街道,,,,,,,,,,,,,0,美食0155,,,,,,,,,2
,comprehensive,0,绍兴市中心最大的购物中心美食广场，汇集绍兴小吃和全国连锁餐饮品牌。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,银泰城美食广场,,,0.5,,,,,越城区解放南路银泰城,,,,,,,,,,,,,0,美食0156,,,,,,,,,2
,comprehensive,0,绍兴世茂商圈的美食聚集区，从本地绍兴菜到日韩料理应有尽有。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,世茂美食街,,,0.5,,,,,越城区世茂广场,,,,,,,,,,,,,0,美食0157,,,,,,,,,2
,comprehensive,0,绍兴本地人爱吃的老面馆。片儿川雪菜笋片肉丝浇头鲜美。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,阿二面馆,,,0.5,,,,,越城区人民中路,,,,,,,,,,,,,0,美食0158,,,,,,,,,2
,comprehensive,0,绍兴传统早餐铺。咸豆浆配油条是正宗绍兴吃法。粢饭团裹油条和榨菜是绍兴人从小吃到大的早餐。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,老绍兴早点铺,,,0.5,,,,,越城区解放北路,,,,,,,,,,,,,0,美食0159,,,,,,,,,2
,comprehensive,0,诸暨特色蒸菜馆。西施豆腐是诸暨名菜，嫩豆腐配虾仁火腿蒸制鲜香滑嫩。,,,,,,,1,美食店铺,美食店铺,,,,,,1,0,,诸暨蒸菜馆,,,0.5,,,,,诸暨市市区,,,,,,,,,,,,,0,美食0160,,,,,,,,,2
,comprehensive,0,新昌特色小吃。春饼薄如纸包着豆芽肉丝炸至金黄。米海茶是新昌传统饮品。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,新昌特色小吃店,,,0.5,,,,,新昌县人民中路,,,,,,,,,,,,,0,美食0161,,,,,,,,,2
,comprehensive,0,上虞区知名农家菜馆。土鸡煲用本地散养土鸡慢炖数小时，汤浓味鲜。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,上虞农家大院,,,0.5,,,,,上虞区市区,,,,,,,,,,,,,0,美食0162,,,,,,,,,2
,comprehensive,0,嵊州小吃一站式体验。小笼包皮薄馅大豆腐包一咬爆汁。炒年糕带汤是嵊州独有吃法。,,,,,,,0,美食店铺,美食店铺,,,,,,1,0,,嵊州越乡小吃城,,,0.5,,,,,嵊州市市区,,,,,,,,,,,,,0,美食0163,,,,,,,,,2
,,,,,,鲁迅故里/书圣故里/青藤书屋,鲁迅故里,,,,,,,绍兴名人故里研学游,,,,,,,,,,,,,,comprehensive,,,鲁迅故里（文学）、书圣故里（书法）、青藤书屋（绘画）、蔡元培故居（教育）、秋瑾故居（革命）。,,comprehensive:event:study_tour,,,,,,全年,,,,景点0001,,,,,,,,,3
,,,,,,安昌古镇/黄酒博物馆/书圣故里,安昌古镇,,,,,,,绍兴非遗体验之旅,,,,,,,,,,,,,,comprehensive,,,安昌扯白糖（观看制作）、黄酒博物馆（酿造体验）、书圣故里（书法体验）、嵊州竹编（手工艺体验）。,,comprehensive:event:ich_experience,,,,,,全年,,,,景点0006,,,,,,,,,3
,,,,,,鲁迅故里→沈园→书圣故里→仓桥直街,鲁迅故里,,,,,,,,,,,,,深度体验绍兴人文历史，景点集中在越城区步行可达,,,,,,,,comprehensive,,,,,comprehensive:route:culture1day,,,1天,,绍兴古城文化一日游,,,,,景点0001,,,,,,,,,4
,,,,,,兰亭景区→书圣故里→青藤书屋→绍兴博物馆,兰亭景区,,,,,,,,,,,,,追寻王羲之、徐渭书法足迹，书法爱好者必走线路,,,,,,,,comprehensive,,,,,comprehensive:route:calligraphy,,,1天,,绍兴书法朝圣之旅,,,,,景点0004,,,,,,,,,4
,,,,,,,,,美食推荐,,,,,,,,food_shop,1,,,,,同心楼生煎包刚出锅的最好吃！寻宝记排队1小时起步建议工作日去。高老太奶油小攀下午3点后基本卖完。黄酒棒冰5元一根随处可买。,,,,,xiaohongshu,,{'xiaohongshu': 1},,9100,xhs_static:绍兴最全美食地图本地人推荐,,,,,,,xiaohongshu_static,,,,,,,,绍兴最全美食地图本地人推荐,,,,1
,,,,,,,,,美食推荐,,,,,,,,food_shop,1,,,,,黄酒博物馆可以品酒，从3年陈到30年陈都有。古越龙山体验馆可以定制花雕酒坛。一定要试试黄酒奶茶和黄酒棒冰，意外好喝！,,,,,xiaohongshu,,{'xiaohongshu': 1},,3600,xhs_static:绍兴黄酒体验全攻略,,,,,,,xiaohongshu_static,,,,,,,,绍兴黄酒体验全攻略,,,,1
,,,,,,,,,美食推荐,,,,,,,,food_shop,1,,,,,咸亨酒店(1894年)茴香豆配太雕酒绝了。同心楼(百年)生煎包底脆肉鲜。荣禄春(同治年间)小笼包皮薄汤多。丁大兴桂花糕伴手礼首选。,,,,,xiaohongshu,,{'xiaohongshu': 1},,8900,xhs_static:绍兴这些老字号你吃过几家,,,,,,,xiaohongshu_static,,,,,,,,绍兴这些老字号你吃过几家,,,,1
,,,,,,,,,探店笔记,,,,,,,,food_shop,1,,,,,书圣故里巷子里有好几家宝藏咖啡馆。西小路的柒舍小院既是用餐也是下午茶好去处。仓桥直街的茶馆可以坐一下午。,,,,,xiaohongshu,,{'xiaohongshu': 1},,1800,xhs_static:,,,,,,,xiaohongshu_static,,,,,,,,绍兴探店之藏在巷子里的咖啡馆,,,,1
,,,,,,同心楼(生煎)→鲁迅故里(王老汉臭豆腐)→咸亨酒店(午餐)→高老太奶油小攀→寻宝记(晚餐)→绘璟轩(黄酒奶茶),鲁迅故里,,,,,,,,,,,,,串联最地道绍兴美味，少量多餐每样尝一点,,,,,,,,comprehensive,,,,,comprehensive:route:food1day,,,1天,,绍兴美食专线一日游,,,,,景点0001,,,,,,,,,2
,,,,2-3小时,,鲁迅故里,鲁迅故里,,,,,,mafengwo_static,,,鲁迅祖居→三味书屋→百草园→鲁迅纪念馆→鲁迅笔下风情园,attraction_review,1,,,,,,,,,,mafengwo,,{'mafengwo': 1},,,mafengwo_static:luxunguli,春秋（3-5月、9-11月）,,,建议上午8:30开门时到达，避开10点后的旅行团高峰,,,,,,景点0001,,,,,,,,免费不免票，需凭身份证领票；三味书屋有'早'字课桌可看；百草园免费开放,2
,,,,1.5-2小时（不含演出）,,沈园,沈园,,,,,,mafengwo_static,,,断云石→诗境石→孤鹤轩→钗头凤碑→葫芦池→六朝井亭,attraction_review,1,,,,,,,,,,mafengwo,,{'mafengwo': 1},,,mafengwo_static:shenyuan,春秋季，4月樱花季最佳,,,建议下午3点后入园，白天赏园+傍晚看《沈园之夜》演出,,,,,,景点0002,,,,,,,,夜游演出需另购票；钗头凤碑前可挂同心锁；园内有陆游纪念馆,2
,,,,2-3小时,,东湖,东湖,,,,,,mafengwo_static,,,入口码头→陶公洞（船）→仙桃洞（船）→听湫亭→霞川桥→绕门山,attraction_review,1,,,,,,,,,,mafengwo,,{'mafengwo': 1},,,mafengwo_static:donghu,春夏（荷花6-7月盛开）、秋季,,,必乘乌篷船！建议坐船进（领略水洞奇观）、步行出（欣赏全景）,,,,,,景点0003,,,,,,,,乌篷船票85元/人另购；节假日排队1小时起，建议工作日去；陶公洞内温差约10℃,2
,,,,2-3小时,,兰亭景区,兰亭景区,,,,,,mafengwo_static,,,鹅池碑→流觞亭→御碑亭→王右军祠→临池十八缸→书法博物馆,attraction_review,1,,,,,,,,,,mafengwo,,{'mafengwo': 1},,,mafengwo_static:lanting,春季（3-4月书法节）、秋季,,,最好的季节是春天，竹林新绿、曲水流觞活动丰富,,,,,,景点0004,,,,,,,,农历三月初三兰亭书法节最为热闹；可体验曲水流觞活动；出口处可购买文房四宝,2
,,,,3-4小时,,柯岩风景区,绍兴柯岩风景区,,,,,,mafengwo_static,,,柯岩入口→大佛→云骨→鉴湖码头→葫芦醉岛→鲁镇→鲁镇演出,attraction_review,1,,,,,,,,,,mafengwo,,{'mafengwo': 1},,,mafengwo_static:keyan,春秋（鉴湖桂花9-10月飘香）,,,景区较大，建议安排半天时间。柯岩看石、鉴湖坐船、鲁镇看演出,,,,,,景点0005,,,,,,,,联票115元含三景区；鲁镇有社戏表演；鉴湖古纤道不要错过,2
,,,,2-3小时,,安昌古镇,安昌古镇,,,,,,mafengwo_static,,,古镇入口→仁昌酱园→老街→福安居茶馆→师爷馆→穗康钱庄,attraction_review,1,,,,,,,,,,mafengwo,,{'mafengwo': 1},,,mafengwo_static:anchang,冬季（腊月风情节）、秋季,,,腊月最佳！腊味挂满屋檐，年味最浓。平时周末去也很悠闲,,,,,,景点0006,,,,,,,,扯白糖现场制作可观看；腊肠/酱鸭是必买特产；无需门票（部分小馆另收费）,2
,,,,1-2小时,,书圣故里,书圣故里,,,,,,mafengwo_static,,,题扇桥→躲婆弄→戒珠寺→蕺山街→笔飞弄→王羲之陈列馆,attraction_review,1,,,,,,,,,,mafengwo,,{'mafengwo': 1},,,mafengwo_static:shushengguli,四季皆宜,,,适合慢慢逛，感受老绍兴的烟火气。题扇桥和躲婆弄的故事很有趣,,,,,,景点0011,,,,,,,,免费开放，全天可逛；蕺山街上的老茶馆值得坐坐；可步行至蔡元培故居,2
,,,,1-2小时,,仓桥直街,仓桥直街,,,,,,mafengwo_static,,,城市广场入口→仓桥直街主街→寻宝记/阿丘面馆→河边茶馆,attraction_review,1,,,,,,,,,,mafengwo,,{'mafengwo': 1},,,mafengwo_static:cangqiao,四季皆宜,,,傍晚时分最美，落日余晖洒在河面上。适合晚饭后闲逛,,,,,,景点0012,,,,,,,,寻宝记常年排队建议提前拿号；街上有多家文艺小店；夜色中的红灯笼很有氛围,2
,,,,2天,,绍兴2日经典游,,D1:鲁迅故里(上午)→沈园(下午)→仓桥直街(晚上) | D2:东湖(上午)→兰亭(下午)→书圣故里(傍晚),,,,,mafengwo_static,,,,attraction_review,1,,,,,,,,,,mafengwo,,{'mafengwo': 1},,,mafengwo_static:route2day,,,,适合首次来绍兴，覆盖最核心景点，节奏适中,,,,,,,,,,,,,,D1景点集中在越城区步行可达；D2需乘车，东湖和兰亭相距约15公里,2
,,,,3天,,绍兴3日深度游,,D1:鲁迅故里→沈园→书圣故里(晚) | D2:柯岩风景区(全天)→仓桥直街(晚) | D3:东湖(上午)→兰亭(下午)→安昌古镇(下午),,,,,mafengwo_static,,,,attraction_review,1,,,,,,,,,,mafengwo,,{'mafengwo': 1},,,mafengwo_static:route3day,,,,涵盖市区精华+柯岩鉴湖+安昌古镇，适合深度体验,,,,,,,,,,,,,,可购买绍兴旅游联票；D2建议打车往返柯岩；D3东湖早去人少,2
,,,,,,,,,旅游攻略,,,,,,,,attraction_review,1,,,,,D1鲁迅故里+沈园+仓桥直街(夜景绝了！) D2东湖乌篷船+兰亭。住宿推荐越城区，200+就能住不错的。一定要吃王老汉臭豆腐和高老太奶油小攀！,,,,,xiaohongshu,,{'xiaohongshu': 1},,3200,xhs_static:绍兴2天1夜保姆级攻略,,,,,,,xiaohongshu_static,,,,,,,,绍兴2天1夜保姆级攻略,,,,1
,,,,,,,,,旅游攻略,,,,,,,,attraction_review,1,,,,,去了5次绍兴总结的精华路线。柯岩风景区一定要去，鉴湖坐船太美了。安昌古镇腊月去最有年味，扯白糖必看。,,,,,xiaohongshu,,{'xiaohongshu': 1},,5800,xhs_static:绍兴真的被低估了！三天两晚超详细行程,,,,,,,xiaohongshu_static,,,,,,,,绍兴真的被低估了！三天两晚超详细行程,,,,1
,,,,,,,,,拍照打卡,,,,,,,,attraction_review,1,,,,,1.八字桥(古桥+水乡经典机位) 2.仓桥直街(红灯笼夜景) 3.东湖乌篷船(ins风水墨大片) 4.覆卮山梯田(油菜花季绝美) 5.书圣故里(烟火气老街),,,,,xiaohongshu,,{'xiaohongshu': 1},,4200,xhs_static:绍兴这5个地方拍照超出片,,,,,,,xiaohongshu_static,,,,,,,,绍兴这5个地方拍照超出片,,,,1
,,,,,,,,,小众景点,,,,,,,,attraction_review,1,,,,,不要再只去鲁迅故里了！羊山石佛知道的人很少、印山越国王陵超震撼、东浦黄酒小镇免费又好逛、宛委山樱花季美哭了。,,,,,xiaohongshu,,{'xiaohongshu': 1},,6800,xhs_static:绍兴本地人才知道的宝藏景点,,,,,,,xiaohongshu_static,,,,,,,,绍兴本地人才知道的宝藏景点,,,,1
,,,,,,,,,亲子游,,,,,,,,attraction_review,1,,,,,D1上午鲁迅故里(三味书屋体验私塾课)→中午咸亨酒店→下午科技馆 D2柯岩坐船看鲁镇社戏→乔波冰雪世界。全程不赶路。,,,,,xiaohongshu,,{'xiaohongshu': 1},,2500,xhs_static:带娃游绍兴不累的行程安排,,,,,,,xiaohongshu_static,,,,,,,,带娃游绍兴不累的行程安排,,,,1
,,,,,,,,,避雷指南,,,,,,,,attraction_review,1,,,,,兰亭值得去但离市区远预留半天。柯岩联票115元划算但要走很多路穿舒服的鞋。安昌古镇不要周末去人挤人。东湖乌篷船85元略贵但值得体验一次。,,,,,xiaohongshu,,{'xiaohongshu': 1},,7300,xhs_static:绍兴各景点真实体验避雷指南,,,,,,,xiaohongshu_static,,,,,,,,绍兴各景点真实体验避雷指南,,,,1
,,,,,,,,,旅游攻略,,,,,,,,attraction_review,1,,,,,9-10月是绍兴最好季节！大香林桂花满山飘香，鉴湖桂花节，会稽山红叶。天姥山秋色不输京都。配一碗黄酒暖暖的太舒服了。,,,,,xiaohongshu,,{'xiaohongshu': 1},,4100,xhs_static:绍兴秋天最美路线,,,,,,,xiaohongshu_static,,,,,,,,绍兴秋天最美路线,,,,1
,,,,,,,,,旅游攻略,,,,,,,,attraction_review,1,,,,,书法爱好者必走路线：兰亭(朝圣)→书圣故里(王羲之)→青藤书屋(徐渭)→绍兴博物馆。每个地方都能让你感受到绍兴深厚的文化底蕴。,,,,,xiaohongshu,,{'xiaohongshu': 1},,5500,xhs_static:绍兴3天2夜深度文化游,,,,,,,xiaohongshu_static,,,,,,,,绍兴3天2夜深度文化游,,,,1
,,,,,,,,,旅游攻略,,,,,,,,attraction_review,1,,,,,8:30鲁迅故里→10:00沈园→12:00寻宝记午餐→14:00书圣故里→16:00仓桥直街→18:00东湖夜游(如果有的话)→20:00绘璟轩黄酒奶茶收尾。一天刷完！,,,,,xiaohongshu,,{'xiaohongshu': 1},,2800,xhs_static:绍兴周末特种兵一日游,,,,,,,xiaohongshu_static,,,,,,,,绍兴周末特种兵一日游,,,,1
,,,,,,,,,旅游攻略,,,,,,,,attraction_review,1,,,,,安昌腊月风情节必去！整条街挂满腊肠酱鸭年味超浓。然后去嵊州泡温泉。回来路上带点安昌腊肠和仁昌酱油做伴手礼。,,,,,xiaohongshu,,{'xiaohongshu': 1},,3200,xhs_static:绍兴冬天怎么玩,,,,,,,xiaohongshu_static,,,,,,,,绍兴冬天怎么玩,,,,1
,,,,,,,,,旅游攻略,,,,,,,,attraction_review,1,,,,,鲁迅故里(免票)、书圣故里(免费)、仓桥直街(免费)、八字桥(免费)、府山公园(免费)、城市广场(免费)、环城河步道(免费)。省钱党必收藏！,,,,,xiaohongshu,,{'xiaohongshu': 1},,6700,xhs_static:绍兴免费景点合集,,,,,,,xiaohongshu_static,,,,,,,,绍兴免费景点合集,,,,1
,,,,,,,,,旅游攻略,,,,,,,,attraction_review,1,,,,,新昌大佛寺江南第一大佛很震撼。穿岩十九峰玻璃栈道刺激。嵊州一定要吃豆腐包和炒年糕。崇仁古镇比安昌更原生态。,,,,,xiaohongshu,,{'xiaohongshu': 1},,2400,xhs_static:绍兴周边游之新昌嵊州篇,,,,,,,xiaohongshu_static,,,,,,,,绍兴周边游之新昌嵊州篇,,,,1
,,,,,,,,,旅游攻略,,,,,,,,attraction_review,1,,,,,越城区鲁迅故里附近最方便200-500元。仓桥直街附近有民宿推开窗就是水乡。柯桥区性价比高100-300元。安昌古镇有客栈可以体验水乡夜晚。,,,,,xiaohongshu,,{'xiaohongshu': 1},,2200,xhs_static:绍兴旅游住宿推荐,,,,,,,xiaohongshu_static,,,,,,,,绍兴旅游住宿推荐,,,,1
,,,,,,,,,实用信息,,,,,,,,attraction_review,1,,,,,免费:鲁迅故里、书圣故里、仓桥直街、八字桥、安昌古镇(大门票)。收费:柯岩115元、兰亭70元、东湖50元(乌篷船85元另购)、沈园40元(夜游80元)、大禹陵50元。,,,,,xiaohongshu,,{'xiaohongshu': 1},,5100,xhs_static:绍兴各景点门票汇总,,,,,,,xiaohongshu_static,,,,,,,,绍兴各景点门票汇总,,,,1
,,,,,,,,,实用信息,,,,,,,,attraction_review,1,,,,,春天(3-4月):樱花桃花油菜花季。秋天(9-10月):桂花季红叶季。冬天(12-1月):安昌腊月风情节。夏天太热建议安排室内景点+水上乐园。,,,,,xiaohongshu,,{'xiaohongshu': 1},,3600,xhs_static:绍兴最佳旅游季节,,,,,,,xiaohongshu_static,,,,,,,,绍兴最佳旅游季节,,,,1
,,,,,,,,,景点推荐,,,,,,,,attraction_review,1,,,,,,,,,,zhihu,,{'zhihu': 1},,,zhihu_static:绍兴有哪些值得去的景点？,,,,,,,zhihu_static,作为一个绍兴本地人推荐：鲁迅故里(必去)、沈园(陆游唐婉)、东湖(乌篷船)、兰亭(书法圣地)、柯岩鉴湖鲁镇。如果时间充裕可以加上安昌古镇和新昌大佛寺。,,,1200,,,,绍兴有哪些值得去的景点？,,,,2
,,,,,,,,,行程规划,,,,,,,,attraction_review,1,,,,,,,,,,zhihu,,{'zhihu': 1},,,zhihu_static:绍兴2-3天自由行怎么安排？,,,,,,,zhihu_static,D1:鲁迅故里+沈园+书圣故里+仓桥直街。D2:柯岩鉴湖鲁镇(一整天)。D3:东湖乌篷船+兰亭。住宿选越城区200-400元。吃饭推荐咸亨酒店、寻宝记、同心楼。,,,890,,,,绍兴2-3天自由行怎么安排？,,,,2
,,,,,,,,,美食推荐,,,,,,,,attraction_review,1,,,,,,,,,,zhihu,,{'zhihu': 1},,,zhihu_static:绍兴有什么必吃的美食？,,,,,,,zhihu_static,绍兴菜是中国八大菜系浙菜的重要分支。必吃:梅干菜扣肉、清汤越鸡、绍兴三臭(臭豆腐霉苋菜梗霉千张)、茴香豆配黄酒。老字号:咸亨酒店、同心楼、荣禄春。,,,2300,,,,绍兴有什么必吃的美食？,,,,2
,,,,,,,,,对比分析,,,,,,,,attraction_review,1,,,,,,,,,,zhihu,,{'zhihu': 1},,,zhihu_static:绍兴和杭州哪个更值得去？,,,,,,,zhihu_static,两个城市风格不同。杭州大气绍兴精致。绍兴更原生态更有烟火气，安昌古镇比乌镇西塘更真实。喜欢历史文化的推荐绍兴，喜欢自然风光的推荐杭州。,,,560,,,,绍兴和杭州哪个更值得去？,,,,2
,,,,,,,,,小众推荐,,,,,,,,attraction_review,1,,,,,,,,,,zhihu,,{'zhihu': 1},,,zhihu_static:绍兴周边有什么小众好玩的地方？,,,,,,,zhihu_static,推荐新昌穿岩十九峰(丹霞地貌+玻璃栈道)、嵊州崇仁古镇(原生态越剧故乡)、诸暨五泄(东南第一秀水)、上虞覆卮山(千年梯田)。这些地方游客少体验好。,,,780,,,,绍兴周边有什么小众好玩的地方？,,,,2
