门票价格,来源列表,热度分数,简介,耗时,纬度,景点,entity_name,推荐路线,标签,关联内容数,分类,实体类型,来源,主题,图片URL,推荐游览顺序,内容分类,来源数量,评分,特色,名称,交通,内容,数据质量,所属店铺,门票数值,游玩时长(分钟),数据来源,地址,来源详情,内容摘要,点赞,来源URL,最佳季节,行政区,天数,游玩建议,线路名,时间,来源平台,摘要,评论数,entity_id,赞同,文化项目,经度,保护级别,标题,适宜季节,开放时间,贴士,信任等级
,,,,,,,,,实用信息,,,,,,,,attraction_review,1,,,,,,,,,,zhihu,,{'zhihu': 1},,,zhihu_static:绍兴哪些景点是免费的？,,,,,,,zhihu_static,免费景点:鲁迅故里(需身份证领票)、书圣故里、仓桥直街、八字桥、安昌古镇(大门票)、府山公园。收费但值得:柯岩115、兰亭70、东湖50、沈园40。,,,1500,,,,绍兴哪些景点是免费的？,,,,2
,,,,,,,,,亲子家庭,,,,,,,,attraction_review,1,,,,,,,,,,zhihu,,{'zhihu': 1},,,zhihu_static:带父母去绍兴怎么玩？,,,,,,,zhihu_static,父母喜欢历史文化:鲁迅故里+沈园+兰亭+书圣故里。节奏要慢，每天2-3个景点。吃饭选绍兴饭店或咸亨酒店环境好。住宿选越城区方便。,,,420,,,,带父母去绍兴怎么玩？,,,,2
,,,,,,,,,文化体验,,,,,,,,attraction_review,1,,,,,,,,,,zhihu,,{'zhihu': 1},,,zhihu_static:绍兴的黄酒文化体验推荐,,,,,,,zhihu_static,黄酒博物馆(了解酿造工艺+品酒)+古越龙山体验馆(定制花雕酒坛)+安昌仁昌酱园(看酱油晒制)。一定要尝尝黄酒奶茶和黄酒棒冰。,,,650,,,,绍兴的黄酒文化体验推荐,,,,2
,,,,,,,,,避雷指南,,,,,,,,attraction_review,1,,,,,,,,,,zhihu,,{'zhihu': 1},,,zhihu_static:,,,,,,,zhihu_static,避坑1:兰亭离市区远预留半天。2:东湖乌篷船85元略贵但体验一次值得。3:安昌古镇周末人超多建议工作日。4:柯岩景区很大穿运动鞋。5:夏天绍兴很热做好防晒。,,,3200,,,,绍兴旅游避坑指南,,,,2
,,,,,,,,,文化解读,,,,,,,,attraction_review,1,,,,,,,,,,zhihu,,{'zhihu': 1},,,zhihu_static:为什么说绍兴是中国最有文化的城市之一,,,,,,,zhihu_static,绍兴出了王羲之、陆游、徐渭、鲁迅、蔡元培、秋瑾、周恩来等名人。2500年建城史从未改变城址。书法、黄酒、越剧、师爷文化都源于此。是一座被低估的文化名城。,,,4100,,,,为什么说绍兴是中国最有文化的城市之一,,,,2
,,,,2-3小时,,鲁迅故里,鲁迅故里,,,,,,,,,鲁迅祖居→三味书屋→百草园→鲁迅纪念馆→鲁迅笔下风情园,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:鲁迅故里,春秋季（3-5月、9-11月）,,,建议上午8:30开门时到达，避开10点后的旅行团高峰,,,comprehensive,,,景点0001,,,,,,,,免费不免票，需凭身份证领票；三味书屋有'早'字课桌；百草园免费开放,2
,,,,1.5-2小时,,沈园,沈园,,,,,,,,,断云石→诗境石→孤鹤轩→钗头凤碑→葫芦池→六朝井亭,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:沈园,春秋季，4月樱花季最佳,,,下午3点后入园，白天赏园+傍晚看《沈园之夜》演出,,,comprehensive,,,景点0002,,,,,,,,夜游演出需另购票；钗头凤碑前可挂同心锁,2
,,,,2-3小时,,东湖,东湖,,,,,,,,,入口码头→陶公洞(船)→仙桃洞(船)→听湫亭→霞川桥→绕门山,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:东湖,春夏（荷花6-7月盛开）、秋季,,,必乘乌篷船！坐船进（领略水洞奇观）、步行出（欣赏全景）,,,comprehensive,,,景点0003,,,,,,,,乌篷船票85元另购；节假日排队1小时起；陶公洞内温差约10℃为天然避暑地,2
,,,,2-3小时,,兰亭景区,兰亭景区,,,,,,,,,鹅池碑→流觞亭→御碑亭→王右军祠→临池十八缸→书法博物馆,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:兰亭景区,春季（3-4月书法节）、秋季,,,春天最佳，竹林新绿、曲水流觞活动丰富,,,comprehensive,,,景点0004,,,,,,,,农历三月初三兰亭书法节最为热闹；可体验曲水流觞；出口处可购文房四宝,2
,,,,3-4小时,,绍兴柯岩风景区,绍兴柯岩风景区,,,,,,,,,柯岩入口→大佛→云骨→鉴湖码头→葫芦醉岛→鲁镇→社戏演出,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:绍兴柯岩风景区,春秋（鉴湖桂花9-10月飘香）,,,景区较大建议安排半天，柯岩看石、鉴湖坐船、鲁镇看演出,,,comprehensive,,,景点0005,,,,,,,,联票含三景区和画舫；鲁镇有社戏表演；鉴湖古纤道不可错过,2
,,,,2-3小时,,安昌古镇,安昌古镇,,,,,,,,,古镇入口→仁昌酱园→老街→福安居茶馆→师爷馆→穗康钱庄,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:安昌古镇,冬季（腊月风情节）、秋季,,,腊月最佳！腊味挂满屋檐，年味最浓。平时周末去也很悠闲,,,comprehensive,,,景点0006,,,,,,,,扯白糖现场制作可观看；腊肠/酱鸭是必买特产；无需大门票,2
,,,,2-3小时,,大禹陵,大禹陵,,,,,,,,,大禹陵碑→禹庙→禹祠→大禹铜像→登山步道,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:大禹陵,春秋季,,,清明前后最为隆重，可观摩祭禹大典,,,comprehensive,,,景点0007,,,,,,,,清明当天有公祭大典，人流量极大需提前到达,2
,,,,1-2小时,,书圣故里,书圣故里,,,,,,,,,题扇桥→躲婆弄→戒珠寺→蕺山街→笔飞弄→王羲之陈列馆,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:书圣故里,四季皆宜,,,适合慢慢逛，感受老绍兴的烟火气,,,comprehensive,,,景点0011,,,,,,,,免费开放全天可逛；蕺山街老茶馆值得坐坐,2
,,,,1-2小时,,仓桥直街,仓桥直街,,,,,,,,,城市广场入口→仓桥直街主街→寻宝记→河边茶馆,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:仓桥直街,四季皆宜,,,傍晚时分最美，落日余晖洒在河面上,,,comprehensive,,,景点0012,,,,,,,,寻宝记常年排队建议提前拿号；夜市红灯笼氛围好,2
,,,,30分钟-1小时,,八字桥,八字桥,,,,,,,,,八字桥→广宁桥→龙华寺（可步行串联）,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:八字桥,四季皆宜,,,小而精的景点，适合路过打卡,,,comprehensive,,,景点0017,,,,,,,,免费景点，适合拍照；周边有老居民区可感受市井生活,2
,,,,1-2小时,,绍兴博物馆,绍兴博物馆,,,,,,,,,越国史展厅→会稽铜镜厅→越窑青瓷厅→名人书画厅→临时展厅,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:绍兴博物馆,四季皆宜,,,了解绍兴历史文化的第一站,,,comprehensive,,,展馆0101,,,,,,,,周一闭馆注意避开；免费不免票需凭身份证,2
,,,,1-1.5小时,,中国黄酒博物馆,中国黄酒博物馆,,,,,,,,,黄酒历史厅→酿造工艺厅→品酒体验区→文创商店,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:中国黄酒博物馆,四季皆宜,,,可品酒购酒，了解黄酒文化,,,comprehensive,,,展馆0102,,,,,,,,可购买各种年份黄酒；黄酒棒冰、黄酒奶茶值得一试,2
,,,,30分钟-1小时,,秋瑾故居,秋瑾故居,,,,,,,,,门厅→秋瑾事迹展厅→书房→卧室→后花园,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:秋瑾故居,四季皆宜,,,了解秋瑾生平和辛亥革命历史,,,comprehensive,,,景点0018,,,,,,,,免费景点；与鲁迅故里步行可达,2
,,,,30分钟-1小时,,周恩来祖居,周恩来祖居,,,,,,,,,门厅→祖居正厅→周恩来史料展→后花园,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:周恩来祖居,四季皆宜,,,与书圣故里、蔡元培故居可串联游览,,,comprehensive,,,景点0019,,,,,,,,免费游览,2
,,,,30分钟-1小时,,蔡元培故居,蔡元培故居,,,,,,,,,门厅→蔡元培生平展厅→书房→庭院,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:蔡元培故居,四季皆宜,,,与书圣故里步行5分钟可达,,,comprehensive,,,景点0020,,,,,,,,免费景点,2
,,,,30分钟,,青藤书屋,青藤书屋,,,,,,,,,青藤→天池→书房→徐渭艺术馆,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:青藤书屋,四季皆宜,,,文人墨客必访,,,comprehensive,,,景点0021,,,,,,,,免费景点；附近有徐渭艺术馆可一并游览,2
,,,,1-1.5小时,,鲁迅外婆家,鲁迅外婆家,,,,,,,,,朝北台门→包公殿→社戏台→安桥头村,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:鲁迅外婆家,春秋季,,,了解鲁迅童年生活的最佳去处,,,comprehensive,,,景点0022,,,,,,,,位置较偏建议自驾；免费参观,2
,,,,2.5-3小时,,新昌大佛寺,新昌大佛寺,,,,,,,,,大佛殿→千佛院→卧佛殿→般若谷→佛心广场,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:新昌大佛寺,四季皆宜,,,早上光线好适合拍摄大佛,,,comprehensive,,,景点0008,,,,,,,,景区面积较大建议穿舒适的鞋,2
,,,,4-5小时,,穿岩十九峰,穿岩十九峰,,,,,,,,,景区入口→十九峰→千丈幽谷→玻璃栈道→飞龙栈道,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:穿岩十九峰,春秋季（3-5月、10-11月）,,,体力要求较高，准备好登山装备,,,comprehensive,,,景点0010,,,,,,,,玻璃栈道需另购票；建议自带水和干粮,2
,,,,3-5小时,,天姥山,天姥山,,,,,,,,,斑竹村→天姥寺遗址→天姥山主峰,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:天姥山,春秋季，云雾多的日子,,,登山爱好者必去，云雾天气最佳,,,comprehensive,,,景点0015,,,,,,,,免费但路况一般建议自驾,2
,,,,4-5小时,,五泄风景区,五泄风景区,,,,,,,,,五泄湖→第五泄→第四泄→第三泄→第二泄→第一泄→西源峡谷,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:五泄风景区,夏季水量大，秋色美,,,雨天过后瀑布水量最大最壮观,,,comprehensive,,,景点0009,,,,,,,,景区较大需一天时间；可乘船游览五泄湖,2
,,,,1.5-2小时,,西施故里,西施故里,,,,,,,,,西施殿→中国历代名媛馆→范蠡祠→郑氏宗祠→浣纱石,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:西施故里,春秋季,,,了解西施文化和越国历史,,,comprehensive,,,景点0013,,,,,,,,夜游项目《遇见西施》值得体验,2
,,,,3-5小时,,覆卮山,覆卮山,,,,,,,,,东澄古村→千年梯田→冰川石浪→覆卮山顶,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:覆卮山,春季（3-4月油菜花）、秋季,,,春季油菜花季最壮观,,,comprehensive,,,景点0014,,,,,,,,免费景区；适合自驾；油菜花季人流量大,2
,,,,30分钟-1小时,,曹娥庙,曹娥庙,,,,,,,,,山门→正殿→曹娥碑→碑廊,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:曹娥庙,四季皆宜,,,了解中国传统孝文化,,,comprehensive,,,景点0016,,,,,,,,免费；与中华孝德园可串联游览,2
,,,,1.5-2小时,,中华孝德园,中华孝德园,,,,,,,,,大舜庙→孝德文化展示馆→虞舜宗祠→文化广场,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:中华孝德园,四季皆宜,,,适合亲子游，了解孝文化,,,comprehensive,,,景点0023,,,,,,,,免费景区,2
,,,,3-4小时,,百丈飞瀑,百丈飞瀑,,,,,,,,,入口→第一瀑→百丈主瀑→龙潭→峡谷步道,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:百丈飞瀑,夏季（水量大、凉爽）,,,雨季过后水量最大；夏季避暑佳地,,,comprehensive,,,景点0024,,,,,,,,雨后路滑注意安全,2
,,,,1.5-2小时,,崇仁古镇,崇仁古镇,,,,,,,,,古镇入口→玉山公祠→越剧戏台→老街→台门建筑群,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:崇仁古镇,四季皆宜,,,越剧爱好者必访,,,comprehensive,,,景点0025,,,,,,,,免费；越剧戏台不定期有演出,2
,,,,3-4小时,,会稽山兜率天景区,会稽山兜率天景区,,,,,,,,,龙华寺→兜率天宫→会稽山观景台,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:会稽山兜率天景区,春秋季,,,登顶可俯瞰绍兴全城,,,comprehensive,,,景点0026,,,,,,,,景区面积较大建议坐景区车,2
,,,,2-3小时,,大香林,大香林,,,,,,,,,入口→古桂群→桂花王→月老祠→竹海步道,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:大香林,秋季（9-10月桂花季）,,,金秋十月桂花季最佳,,,comprehensive,,,景点0027,,,,,,,,桂花季人流量大；可买桂花糕等时令特产,2
,,,,2-3小时,,乔波冰雪世界,乔波冰雪世界,,,,,,,,,换装备→初级道练习→中级道挑战→戏雪区,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:乔波冰雪世界,四季皆宜，夏季最佳,,,夏季避暑+滑雪新体验,,,comprehensive,,,景点0028,,,,,,,,需另租滑雪装备；建议提前网上购票,2
,,,,1-1.5小时,,越王台,越王台,,,,,,,,,府山公园入口→越王台→越王殿→飞翼楼,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:越王台,春秋季,,,登顶俯瞰绍兴古城,,,comprehensive,,,景点0029,,,,,,,,免费；府山公园内还有飞翼楼和唐宋摩崖石刻,2
,,,,1-2小时,,古纤道,古纤道,,,,,,,,,柯岩码头→古纤道→太平桥→鉴湖,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:古纤道,春秋季,,,乘乌篷船游鉴湖时从水上观赏最佳,,,comprehensive,,,景点0030,,,,,,,,免费开放；乘船观赏是最佳角度,2
,,,,2-3小时,,宛委山,宛委山,,,,,,,,,山门→樱花林→宛委山房→阳明洞天→山顶,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:宛委山,春季（3月樱花季）,,,3月中下旬樱花季最美,,,comprehensive,,,景点0031,,,,,,,,樱花季人流量大建议工作日去,2
,,,,2-3小时,,吼山,吼山,,,,,,,,,山门→桃花林→摩崖石刻→棋盘石→山顶,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:吼山,春季（3-4月桃花季）,,,3-4月桃花季最佳,,,comprehensive,,,景点0032,,,,,,,,桃花节期间有民俗表演,2
,,,,2-3小时,,镜湖国家湿地公园,镜湖国家湿地公园,,,,,,,,,镜湖广场→环湖绿道→湿地观鸟区→贺知章纪念馆,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:镜湖国家湿地公园,春秋季,,,春秋季最美，适合骑行和野餐,,,comprehensive,,,景点0033,,,,,,,,免费开放；可租自行车环湖,2
,,,,1-2小时,,府山公园,府山公园,,,,,,,,,公园入口→越王台→越王殿→飞翼楼→唐宋石刻→山顶,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:府山公园,四季皆宜,,,清晨或傍晚登山最舒适,,,comprehensive,,,景点0034,,,,,,,,免费；山顶观景台可拍古城全景,2
,,,,1-2小时,,迎恩门水街,迎恩门水街,,,,,,,,,迎恩门→水街→沿河茶馆→夜市,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:迎恩门水街,四季皆宜,,,傍晚来逛最舒服,,,comprehensive,,,景点0035,,,,,,,,免费；晚上灯光漂亮适合拍照,2
,,,,30分钟-1小时,,塔山公园,塔山公园,,,,,,,,,山门→应天塔→山顶平台,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:塔山公园,四季皆宜,,,登塔看古城全貌,,,comprehensive,,,景点0036,,,,,,,,免费,2
,,,,30分钟-1小时,,蕺山公园,蕺山公园,,,,,,,,,书圣故里→蕺山入口→文笔塔→山顶,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:蕺山公园,四季皆宜,,,从书圣故里逛完后登山,,,comprehensive,,,景点0037,,,,,,,,免费；清晨登山最好,2
,,,,2-3小时,,若耶溪,若耶溪,,,,,,,,,平水镇→若耶溪→铸剑遗址→云门寺,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:若耶溪,春秋季,,,自驾沿溪游览最佳,,,comprehensive,,,景点0038,,,,,,,,免费；适合自驾,2
,,,,1小时,,羊山石佛,羊山石佛,,,,,,,,,山门→石佛殿→摩崖石刻,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:羊山石佛,四季皆宜,,,了解越中石佛文化,,,comprehensive,,,景点0039,,,,,,,,较冷门景点，游客少,2
,,,,1-1.5小时,,印山越国王陵,印山越国王陵,,,,,,,,,入口→王陵遗址→出土文物展厅,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:印山越国王陵,四季皆宜,,,了解越国历史和考古发现,,,comprehensive,,,景点0040,,,,,,,,人少安静适合慢慢看,2
,,,,1.5-2小时,,东浦古镇（黄酒小镇）,东浦古镇（黄酒小镇）,,,,,,,,,古镇入口→古酒坊→老桥→老街→酒文化馆,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:东浦古镇（黄酒小镇）,春秋季,,,品黄酒逛古镇,,,comprehensive,,,景点0041,,,,,,,,免费；可参观古法酿酒,2
,,,,1-1.5小时,,诸暨千柱屋,诸暨千柱屋,,,,,,,,,大门→正厅→院落群→后花园,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:诸暨千柱屋,四季皆宜,,,欣赏清代民居建筑艺术,,,comprehensive,,,景点0042,,,,,,,,位置较偏建议自驾,2
,,,,2-3小时,,嵊州越剧小镇,嵊州越剧小镇,,,,,,,,,越剧博物馆→古戏台→越剧工坊→演出厅,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:嵊州越剧小镇,四季皆宜,,,越剧爱好者必访,,,comprehensive,,,景点0043,,,,,,,,演出需另购票；周末有常规演出,2
,,,,2-4小时,,嵊州温泉城,嵊州温泉城,,,,,,,,,更衣→室内温泉→户外泡池→桑拿→休息区,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:嵊州温泉城,冬季,,,冬季最佳，泡温泉+逛古镇,,,comprehensive,,,景点0044,,,,,,,,建议提前网上购票；自带泳衣,2
,,,,2-3小时,,斯宅古村,斯宅古村,,,,,,,,,斯宅村口→千柱屋→发祥居→新屋台门,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:斯宅古村,春秋季,,,适合自驾深度游,,,comprehensive,,,景点0045,,,,,,,,免费；位置偏远建议自驾,2
,,,,2-3小时,,绍兴科技馆,绍兴科技馆,,,,,,,,,一楼基础科学→二楼信息科技→三楼生命科学→4D影院,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:绍兴科技馆,四季皆宜,,,亲子游好去处，寓教于乐,,,comprehensive,,,展馆0103,,,,,,,,免费不免票需预约；周一闭馆,2
,,,,1-2小时,,绍兴非遗馆,绍兴非遗馆,,,,,,,,,非遗综述厅→传统技艺厅→传统美术厅→民俗厅→体验区,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:绍兴非遗馆,四季皆宜,,,了解绍兴非遗文化的最佳去处,,,comprehensive,,,景点0046,,,,,,,,免费；周一闭馆,2
,,,,30分钟,,绍兴城市广场,绍兴城市广场,,,,,,,,,大善塔→音乐喷泉→步行至仓桥直街,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:绍兴城市广场,四季皆宜，晚上最佳,,,晚上音乐喷泉值得一看,,,comprehensive,,,景点0047,,,,,,,,免费；毗邻仓桥直街可串联游览,2
,,,,1-2小时,,迪荡湖公园,迪荡湖公园,,,,,,,,,环湖步道→湖心岛→咖啡馆,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:迪荡湖公园,四季皆宜,,,适合晨跑和傍晚散步,,,comprehensive,,,景点0048,,,,,,,,免费；毗邻迪荡商圈,2
,,,,1小时,,会稽山阳明洞天,会稽山阳明洞天,,,,,,,,,宛委山入口→阳明洞天→阳明草堂,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:会稽山阳明洞天,春秋季,,,心学爱好者朝圣之地,,,comprehensive,,,景点0049,,,,,,,,与宛委山樱花可串联游览,2
,,,,1小时,,越王城遗址,越王城遗址,,,,,,,,,遗址入口→越王宫殿遗址→文物陈列馆,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:越王城遗址,四季皆宜,,,历史考古爱好者必访,,,comprehensive,,,景点0050,,,,,,,,免费；与府山公园串联游览,2
,,,,30分钟,,绍兴名人广场,绍兴名人广场,,,,,,,,,大禹像→勾践像→王羲之像→陆游像→鲁迅像,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:绍兴名人广场,四季皆宜,,,了解绍兴名人文化的快速入门,,,comprehensive,,,景点0051,,,,,,,,免费；与城市广场、仓桥直街串联,2
,,,,1-2小时,,绍兴环城河,绍兴环城河,,,,,,,,,任意入口→沿河步道→古桥打卡,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:绍兴环城河,傍晚和夜间,,,傍晚沿河散步最佳,,,comprehensive,,,景点0052,,,,,,,,免费；可租自行车骑行,2
,,,,30分钟,,稽山公园,稽山公园,,,,,,,,,公园入口→中心湖→假山→亭台,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:稽山公园,四季皆宜,,,适合短暂休憩,,,comprehensive,,,景点0053,,,,,,,,免费；适合短暂休息,2
,,,,1小时,,绍兴市美术馆,绍兴市美术馆,,,,,,,,,一楼临展厅→二楼常设展厅,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:绍兴市美术馆,四季皆宜,,,书画爱好者可关注特展信息,,,comprehensive,,,展馆0104,,,,,,,,免费；周一闭馆,2
,,,,2-3小时(含演出),,绍兴大剧院,绍兴大剧院,,,,,,,,,大厅→观众席,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:绍兴大剧院,按演出排期,,,可关注越剧演出排期,,,comprehensive,,,展馆0105,,,,,,,,需提前购票,2
,,,,2-3小时,,上虞曹娥江,上虞曹娥江,,,,,,,,,曹娥庙→曹娥江畔→中华孝德园,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:上虞曹娥江,春秋季,,,春天江边散步最舒适,,,comprehensive,,,景点0054,,,,,,,,免费；与曹娥庙串联游览,2
,,,,3-4小时,,新昌天烛仙境,新昌天烛仙境,,,,,,,,,入口→天烛湖→天烛峰→登山步道,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:新昌天烛仙境,夏秋季,,,夏季避暑最佳,,,comprehensive,,,景点0055,,,,,,,,景区较新设施完善,2
,,,,2-3小时,,诸暨白塔湖,诸暨白塔湖,,,,,,,,,码头→游船环湖→登岛→返回,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:诸暨白塔湖,秋季,,,秋季芦花季最美,,,comprehensive,,,景点0056,,,,,,,,游船需另购票,2
,,,,2-3小时,,嵊州剡溪,嵊州剡溪,,,,,,,,,剡溪大桥→沿溪公路→剡溪风光带,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:嵊州剡溪,春秋季,,,唐诗之路爱好者必访,,,comprehensive,,,景点0057,,,,,,,,免费；自驾最佳,2
,,,,1-2小时,,绍兴柯桥古镇,绍兴柯桥古镇,,,,,,,,,柯桥古桥→老街→运河畔,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:绍兴柯桥古镇,四季皆宜,,,适合悠闲逛街,,,comprehensive,,,景点0058,,,,,,,,免费；有咖啡馆和文创店,2
,,,,1小时,,上虞祝家庄,上虞祝家庄,,,,,,,,,祝府大门→英台楼→梁祝文化展厅,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:上虞祝家庄,春秋季,,,梁祝爱好者朝圣之地,,,comprehensive,,,景点0059,,,,,,,,有梁祝文化展览,2
,,,,2-3小时,,诸暨东白湖,诸暨白塔湖,,,,,,,,,东白湖大坝→环湖公路→斯宅古村,attraction_review,,,,,,,,,,,comprehensive,,,,,comprehensive:review:诸暨东白湖,春秋季,,,自驾环湖+访古村,,,comprehensive,,,景点0056,,,,,,,,免费；建议自驾,2
