门票价格,来源列表,热度分数,简介,耗时,纬度,景点,entity_name,推荐路线,标签,关联内容数,分类,实体类型,来源,主题,图片URL,推荐游览顺序,内容分类,来源数量,评分,特色,名称,交通,内容,数据质量,所属店铺,门票数值,游玩时长(分钟),数据来源,地址,来源详情,内容摘要,点赞,来源URL,最佳季节,行政区,天数,游玩建议,线路名,时间,来源平台,摘要,评论数,entity_id,赞同,文化项目,经度,保护级别,标题,适宜季节,开放时间,贴士,信任等级
,,,,,,绍兴科技馆,绍兴科技馆,,,,,,,绍兴科技馆最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴科技馆,,,,,,四季皆宜,comprehensive,,,展馆0103,,,,,,,,,2
,,,,,,绍兴非遗馆,绍兴非遗馆,,,,,,,绍兴非遗馆最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴非遗馆,,,,,,四季皆宜,comprehensive,,,景点0046,,,,,,,,,2
,,,,,,绍兴城市广场,绍兴城市广场,,,,,,,绍兴城市广场最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴城市广场,,,,,,四季皆宜,comprehensive,,,景点0047,,,,,,,,,2
,,,,,,迪荡湖公园,迪荡湖公园,,,,,,,迪荡湖公园最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:迪荡湖公园,,,,,,四季皆宜,comprehensive,,,景点0048,,,,,,,,,2
,,,,,,会稽山阳明洞天,会稽山阳明洞天,,,,,,,会稽山阳明洞天最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:会稽山阳明洞天,,,,,,春秋,comprehensive,,,景点0049,,,,,,,,,2
,,,,,,越王城遗址,越王城遗址,,,,,,,越王城遗址最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:越王城遗址,,,,,,四季皆宜,comprehensive,,,景点0050,,,,,,,,,2
,,,,,,绍兴名人广场,绍兴名人广场,,,,,,,绍兴名人广场最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴名人广场,,,,,,四季皆宜,comprehensive,,,景点0051,,,,,,,,,2
,,,,,,绍兴环城河,绍兴环城河,,,,,,,绍兴环城河最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴环城河,,,,,,四季皆宜,comprehensive,,,景点0052,,,,,,,,,2
,,,,,,稽山公园,稽山公园,,,,,,,稽山公园最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:稽山公园,,,,,,四季皆宜,comprehensive,,,景点0053,,,,,,,,,2
,,,,,,绍兴市美术馆,绍兴市美术馆,,,,,,,绍兴市美术馆最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴市美术馆,,,,,,四季皆宜,comprehensive,,,展馆0104,,,,,,,,,2
,,,,,,绍兴大剧院,绍兴大剧院,,,,,,,绍兴大剧院最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴大剧院,,,,,,四季皆宜,comprehensive,,,展馆0105,,,,,,,,,2
,,,,,,上虞曹娥江,上虞曹娥江,,,,,,,上虞曹娥江最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:上虞曹娥江,,,,,,春秋,comprehensive,,,景点0054,,,,,,,,,2
,,,,,,新昌天烛仙境,新昌天烛仙境,,,,,,,新昌天烛仙境最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:新昌天烛仙境,,,,,,夏秋,comprehensive,,,景点0055,,,,,,,,,2
,,,,,,诸暨白塔湖,诸暨白塔湖,,,,,,,诸暨白塔湖最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:诸暨白塔湖,,,,,,春秋,comprehensive,,,景点0056,,,,,,,,,2
,,,,,,嵊州剡溪,嵊州剡溪,,,,,,,嵊州剡溪最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:嵊州剡溪,,,,,,春秋,comprehensive,,,景点0057,,,,,,,,,2
,,,,,,绍兴柯桥古镇,绍兴柯桥古镇,,,,,,,绍兴柯桥古镇最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴柯桥古镇,,,,,,四季皆宜,comprehensive,,,景点0058,,,,,,,,,2
,,,,,,上虞祝家庄,上虞祝家庄,,,,,,,上虞祝家庄最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:上虞祝家庄,,,,,,春秋,comprehensive,,,景点0059,,,,,,,,,2
,,,,,,诸暨东白湖,诸暨白塔湖,,,,,,,诸暨东白湖最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:诸暨东白湖,,,,,,春秋,comprehensive,,,景点0056,,,,,,,,,2
,,,,,,绍兴儿童公园,绍兴儿童公园,,,,,,,绍兴儿童公园最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴儿童公园,,,,,,四季皆宜,comprehensive,,,景点0060,,,,,,,,,2
,,,,,,绍兴镜湖乐园,绍兴镜湖乐园,,,,,,,绍兴镜湖乐园最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴镜湖乐园,,,,,,夏,comprehensive,,,景点0061,,,,,,,,,2
,,,,,,绍兴东方山水乐园,绍兴东方山水乐园,,,,,,,绍兴东方山水乐园最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴东方山水乐园,,,,,,四季皆宜,comprehensive,,,景点0062,,,,,,,,,2
,,,,,,新昌重阳宫,新昌重阳宫,,,,,,,新昌重阳宫最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:新昌重阳宫,,,,,,四季皆宜,comprehensive,,,景点0063,,,,,,,,,2
,,,,,,绍兴龙华寺,绍兴龙华寺,,,,,,,绍兴龙华寺最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴龙华寺,,,,,,四季皆宜,comprehensive,,,景点0064,,,,,,,,,2
,,,,,,诸暨斗岩,诸暨斗岩,,,,,,,诸暨斗岩最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:诸暨斗岩,,,,,,春秋,comprehensive,,,景点0065,,,,,,,,,2
,,,,,,嵊州南山湖,嵊州南山湖,,,,,,,嵊州南山湖最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:嵊州南山湖,,,,,,春秋,comprehensive,,,景点0066,,,,,,,,,2
,,,,,,绍兴越国文化博物馆,绍兴越国文化博物馆,,,,,,,绍兴越国文化博物馆最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴越国文化博物馆,,,,,,四季皆宜,comprehensive,,,展馆0106,,,,,,,,,2
,,,,,,绍兴气象博物馆,绍兴博物馆,,,,,,,绍兴气象博物馆最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴气象博物馆,,,,,,四季皆宜,comprehensive,,,展馆0101,,,,,,,,,2
,,,,,,绍兴市图书馆,绍兴市图书馆,,,,,,,绍兴市图书馆最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴市图书馆,,,,,,四季皆宜,comprehensive,,,展馆0107,,,,,,,,,2
,,,,,,绍兴古城墙遗址,绍兴古城墙遗址,,,,,,,绍兴古城墙遗址最佳游览季,,,seasonal_event,,,,,,,,,,,comprehensive,,,,,comprehensive:seasonal:绍兴古城墙遗址,,,,,,四季皆宜,comprehensive,,,景点0067,,,,,,,,,2
,,,,,,,中国黄酒博物馆,,,,,,,中国绍兴黄酒节,,,seasonal_event,,,,,,,,,,,comprehensive,,,开酿仪式、黄酒品鉴、酒道表演,,comprehensive:event:绍兴黄酒酿造技艺,,,,,,每年11月,comprehensive,,,展馆0102,,绍兴黄酒酿造技艺,,,,,,,3
,,,,,,,,,,,,,,中国越剧艺术节,,,seasonal_event,,,,,,,,,,,comprehensive,,,汇聚全国越剧名家演出,,comprehensive:event:越剧,,,,,,每两年一届,comprehensive,,,,,越剧,,,,,,,3
,,,,,,,大禹陵,,,,,,,公祭大禹陵典礼,,,seasonal_event,,,,,,,,,,,comprehensive,,,国家级非遗，仪仗庄严隆重,,comprehensive:event:大禹祭典,,,,,,每年清明节,comprehensive,,,景点0007,,大禹祭典,,,,,,,3
,,,,,,,绍兴祝福仪式,,,,,,,祝福仪式,,,seasonal_event,,,,,,,,,,,comprehensive,,,绍兴特有年终祭祀，鲁迅小说祝福场景,,comprehensive:event:绍兴祝福仪式,,,,,,农历腊月廿三至除夕,comprehensive,,,景点0080,,绍兴祝福仪式,,,,,,,3
,,,,,,,,,,,,,,安昌水上婚礼,,,seasonal_event,,,,,,,,,,,comprehensive,,,安昌古镇水上婚礼表演，再现绍兴水乡传统婚俗,,comprehensive:event:绍兴水乡婚俗,,,,,,腊月风情节期间,comprehensive,,,,,绍兴水乡婚俗,,,,,,,3
,,,,,,,绍兴非遗·绍兴端午龙舟,,,,,,,绍兴端午龙舟赛,,,seasonal_event,,,,,,,,,,,comprehensive,,,鉴湖和环城河举办龙舟赛配粽子黄酒共庆端午,,comprehensive:event:绍兴端午习俗,,,,,,农历五月初五,comprehensive,,,景点0099,,绍兴端午习俗,,,,,,,3
,,,,,,,绍兴社日习俗,,,,,,,社日,,,seasonal_event,,,,,,,,,,,comprehensive,,,农村搭台唱社戏祭祀土地神鲁迅社戏描写场景,,comprehensive:event:绍兴社日习俗,,,,,,春秋两季,comprehensive,,,景点0093,,绍兴社日习俗,,,,,,,3
,,,,,,,绍兴非遗·绍兴端午龙舟,,,,,,,绍兴端午龙舟赛,,,seasonal_event,,,,,,,,,,,comprehensive,,,鉴湖和环城河举办龙舟赛，百舸争流热闹非凡。,,comprehensive:event:绍兴非遗·绍兴端午龙舟,,,,,,农历五月初五,comprehensive,,,景点0099,,绍兴非遗·绍兴端午龙舟,,,,,,,3
,,,,,,,绍兴非遗·绍兴立夏习俗,,,,,,,立夏,,,seasonal_event,,,,,,,,,,,comprehensive,,,吃豌豆饭称体重，绍兴传统节气民俗。,,comprehensive:event:绍兴非遗·绍兴立夏习俗,,,,,,每年5月5日前后,comprehensive,,,景点0100,,绍兴非遗·绍兴立夏习俗,,,,,,,3
,,,,,,宛委山/吼山/镜湖/兰亭,宛委山,,,,,,,绍兴春季赏花指南,,,,,,,,,,,,,,comprehensive,,,宛委山樱花、吼山桃花、镜湖湿地油菜花、兰亭竹林新绿。春季是绍兴最美的季节，各处花开如海。,,comprehensive:event:spring_flowers,,,,,,每年3-4月,,,,景点0031,,,,,,,,,3
,,,,,,会稽山/大香林/天姥山/鉴湖,天姥山,,,,,,,绍兴秋季红叶观赏,,,,,,,,,,,,,,comprehensive,,,会稽山红叶、大香林桂花、天姥山秋色、鉴湖桂花节。秋季天高气爽，是绍兴最佳旅游季节。,,comprehensive:event:autumn_leaves,,,,,,每年10-11月,,,,景点0015,,,,,,,,,3
,,,,,,东湖/百丈飞瀑/五泄/新昌大佛寺,东湖,,,,,,,绍兴避暑胜地推荐,,,,,,,,,,,,,,comprehensive,,,东湖水洞（洞内温差约10℃）、百丈飞瀑峡谷、五泄风景区、新昌大佛寺山林。,,comprehensive:event:summer_cool,,,,,,每年7-8月,,,,景点0003,,,,,,,,,3
,,,,,,绍兴温泉城/安昌古镇,安昌古镇,,,,,,,绍兴冬季温泉之旅,,,,,,,,,,,,,,comprehensive,,,绍兴温泉城、嵊州中翔温泉。冬季泡温泉暖身养生，搭配安昌古镇腊味美食一日游。,,comprehensive:event:winter_hotspring,,,,,,每年12-2月,,,,景点0006,,,,,,,,,3
,,,,,,新昌大佛寺/兜率天宫/柯岩,新昌大佛寺,,,,,,,绍兴佛教文化之旅,,,,,,,,,,,,,,comprehensive,,,新昌大佛寺（江南第一大佛）、会稽山兜率天宫（弥勒道场）、柯岩大佛（隋代石刻）。,,comprehensive:event:buddhist_tour,,,,,,全年,,,,景点0008,,,,,,,,,3
,,,,,,天姥山/镜湖/若耶溪,天姥山,,,,,,,绍兴唐诗之路,,,,,,,,,,,,,,comprehensive,,,天姥山（李白梦游）→镜湖（贺知章故里）→若耶溪→云门寺。追寻450余位唐代诗人足迹。,,comprehensive:event:tang_poem_road,,,,,,春秋季,,,,景点0015,,,,,,,,,3
,,,,,,八字桥/仓桥直街/覆卮山/东湖,东湖,,,,,,,绍兴摄影打卡地,,,,,,,,,,,,,,comprehensive,,,八字桥（古桥水乡经典画面）、仓桥直街（红灯笼夜景）、覆卮山梯田（春季油菜花）、东湖乌篷船。,,comprehensive:event:photo_spots,,,,,,全年,,,,景点0003,,,,,,,,,3
,,,,,,全市,,,,,,,,绍兴国庆黄金周推荐,,,,,,,,,,,,,,comprehensive,,,国庆期间绍兴各景区人流量大，建议提前预约。推荐错峰游：鲁迅故里（早8:30）、仓桥直街（晚上）。安昌古镇国庆客流较大建议工作日去。,,comprehensive:event:golden_week,,,,,,每年10月1-7日,,,,,,,,,,,,,3
,,,,,,鉴湖/环城河,绍兴环城河,,,,,,,绍兴端午龙舟,,,,,,,,,,,,,,comprehensive,,,绍兴水乡端午有赛龙舟习俗，鉴湖、环城河等地举办龙舟赛。配粽子、黄酒共庆佳节。,,comprehensive:event:dragon_boat,,,,,,农历五月初五,,,,景点0052,,,,,,,,,3
,,,,,,鉴湖/沈园/府山,沈园,,,,,,,绍兴中秋赏月,,,,,,,,,,,,,,comprehensive,,,鉴湖泛舟赏月、沈园月下听曲、府山登高望月。配黄酒月饼共度中秋佳节。,,comprehensive:event:mid_autumn,,,,,,农历八月十五,,,,景点0002,,,,,,,,,3
,,,,,,D1:鲁迅故里→沈园→书圣故里(晚)  D2:柯岩风景区(全天)→仓桥直街(晚)  D3:东湖→兰亭→安昌古镇,鲁迅故里,,,,,,,,,,,,,市区精华+柯岩鉴湖+东湖兰亭，节奏适中,,,,,,,,comprehensive,,,,,comprehensive:route:3day_deep,,,3天,,绍兴三日深度游,,,,,景点0001,,,,,,,,,3
,,,,,,覆卮山千年梯田→曹娥庙→中华孝德园,覆卮山,,,,,,,,,,,,,上虞精华:梯田风光+孝文化体验，春季油菜花季最佳,,,,,,,,comprehensive,,,,,comprehensive:route:shangyu1day,,,1天,,绍兴上虞一日游,,,,,景点0014,,,,,,,,,3
,,,,,,,,,,,,,sxnews_static,,,,official_notice,1,,,,,绍兴市2025年新增3家国家4A级旅游景区，进一步丰富了绍兴旅游资源。,,,,,local_news,,{'local_news': 1},,,,,,,,,,,,,,,,,,绍兴新增3家4A级景区,,,,3
,,,,,,,,,,,,,,,,,local_food,1,,,,,,,,,,weixin,,{'weixin': 1},臭豆腐、梅干菜扣肉、茴香豆、绍兴黄酒、醉鸡、酱鸭、霉苋菜梗、糟鸡、奶油小攀、次坞打面,,,,,,,,,,,,,,,,,绍兴必吃十大美食,,,,1
,,,,,,,,,购物推荐,,,,,,,,local_food,1,,,,,1.安昌腊肠(40-60元/斤) 2.仁昌母子酱油(20-50元/瓶) 3.绍兴黄酒(各种年份) 4.梅干菜(15-30元/斤) 5.桂花糕/香糕 6.扯白糖 7.嵊州榨面 8.黄酒棒冰(现吃),,,,,xiaohongshu,,{'xiaohongshu': 1},,4500,xhs_static:绍兴特产买什么带回家,,,,,,,xiaohongshu_static,,,,,,,,绍兴特产买什么带回家,,,,1
,,,茴香豆——创建于清光绪二十年（1894年），因鲁迅小说《孔乙己》闻名天下。'多乎哉？不多也'的茴香豆配一碗太雕酒是标配。,,,,,,,,绍兴菜,,,,,,local_food,,,,茴香豆,,,,咸亨酒店,,,comprehensive,,,,,comprehensive:dish:茴香豆,,,,,,,comprehensive,,,,,,,,,,,,2
,,,绍兴黄酒——创建于清光绪二十年（1894年），因鲁迅小说《孔乙己》闻名天下。'多乎哉？不多也'的茴香豆配一碗太雕酒是标配。,,,,绍兴黄酒酿造技艺,,,,绍兴菜,,,,,,local_food,,,,绍兴黄酒,,,,咸亨酒店,,,comprehensive,,,,,comprehensive:dish:绍兴黄酒,,,,,,,comprehensive,,,景点0068,,,,,,,,,2
,,,梅干菜扣肉——创建于清光绪二十年（1894年），因鲁迅小说《孔乙己》闻名天下。'多乎哉？不多也'的茴香豆配一碗太雕酒是标配。,,,,,,,,绍兴菜,,,,,,local_food,,,,梅干菜扣肉,,,,咸亨酒店,,,comprehensive,,,,,comprehensive:dish:梅干菜扣肉,,,,,,,comprehensive,,,,,,,,,,,,2
,,,醉蟹——仓桥直街核心位置的新派绍兴菜馆，装修古色古香，常年排队。将传统绍兴菜与现代口味完美结合。,,,,绍兴特产·醉蟹,,,,绍兴菜,,,,,,local_food,,,,醉蟹,,,,寻宝记绍兴菜,,,comprehensive,,,,,comprehensive:dish:醉蟹,,,,,,,comprehensive,,,美食0149,,,,,,,,,2
,,,宋嫂鱼羹——仓桥直街核心位置的新派绍兴菜馆，装修古色古香，常年排队。将传统绍兴菜与现代口味完美结合。,,,,,,,,绍兴菜,,,,,,local_food,,,,宋嫂鱼羹,,,,寻宝记绍兴菜,,,comprehensive,,,,,comprehensive:dish:宋嫂鱼羹,,,,,,,comprehensive,,,,,,,,,,,,2
,,,清汤越鸡——绍兴老牌酒楼，以传统绍兴菜见长。清汤越鸡选用本地越鸡，汤清味醇，是绍兴十大名菜之一。,,,,,,,,绍兴菜,,,,,,local_food,,,,清汤越鸡,,,,状元楼,,,comprehensive,,,,,comprehensive:dish:清汤越鸡,,,,,,,comprehensive,,,,,,,,,,,,2
,,,干菜焖肉——绍兴老牌酒楼，以传统绍兴菜见长。清汤越鸡选用本地越鸡，汤清味醇，是绍兴十大名菜之一。,,,,,,,,绍兴菜,,,,,,local_food,,,,干菜焖肉,,,,状元楼,,,comprehensive,,,,,comprehensive:dish:干菜焖肉,,,,,,,comprehensive,,,,,,,,,,,,2
,,,鉴湖鱼头——绍兴老牌酒楼，以传统绍兴菜见长。清汤越鸡选用本地越鸡，汤清味醇，是绍兴十大名菜之一。,,,,,,,,绍兴菜,,,,,,local_food,,,,鉴湖鱼头,,,,状元楼,,,comprehensive,,,,,comprehensive:dish:鉴湖鱼头,,,,,,,comprehensive,,,,,,,,,,,,2
,,,花雕鸡——鲁迅主题绍兴菜馆，店内随处可见《孔乙己》元素。'多乎哉？不多也'的茴香豆是每桌必点。,,,,,,,,绍兴菜,,,,,,local_food,,,,花雕鸡,,,,孔乙己酒家,,,comprehensive,,,,,comprehensive:dish:花雕鸡,,,,,,,comprehensive,,,,,,,,,,,,2
,,,绍兴三臭——鲁迅主题绍兴菜馆，店内随处可见《孔乙己》元素。'多乎哉？不多也'的茴香豆是每桌必点。,,,,,,,,绍兴菜,,,,,,local_food,,,,绍兴三臭,,,,孔乙己酒家,,,comprehensive,,,,,comprehensive:dish:绍兴三臭,,,,,,,comprehensive,,,,,,,,,,,,2
,,,鉴湖河鲜——绍兴最老牌高端酒店，位于府山脚下园林式建筑。接待过众多中外政要，是体验正宗绍兴官府菜首选。,,,,,,,,绍兴菜,,,,,,local_food,,,,鉴湖河鲜,,,,绍兴饭店,,,comprehensive,,,,,comprehensive:dish:鉴湖河鲜,,,,,,,comprehensive,,,,,,,,,,,,2
,,,花雕醉蟹——绍兴最老牌高端酒店，位于府山脚下园林式建筑。接待过众多中外政要，是体验正宗绍兴官府菜首选。,,,,,,,,绍兴菜,,,,,,local_food,,,,花雕醉蟹,,,,绍兴饭店,,,comprehensive,,,,,comprehensive:dish:花雕醉蟹,,,,,,,comprehensive,,,,,,,,,,,,2
,,,花雕醉鸡——绍兴本地连锁品牌，菜品标准化环境干净现代。适合不习惯苍蝇馆子的游客，味道正宗价格亲民。,,,,,,,,绍兴菜,,,,,,local_food,,,,花雕醉鸡,,,,绍东家,,,comprehensive,,,,,comprehensive:dish:花雕醉鸡,,,,,,,comprehensive,,,,,,,,,,,,2
,,,酱鸭——绍兴本地连锁品牌，菜品标准化环境干净现代。适合不习惯苍蝇馆子的游客，味道正宗价格亲民。,,,,绍兴特产·酱鸭,,,,绍兴菜,,,,,,local_food,,,,酱鸭,,,,绍东家,,,comprehensive,,,,,comprehensive:dish:酱鸭,,,,,,,comprehensive,,,美食0142,,,,,,,,,2
,,,酒酿圆子——绍兴本地连锁品牌，菜品标准化环境干净现代。适合不习惯苍蝇馆子的游客，味道正宗价格亲民。,,,,,,,,绍兴菜,,,,,,local_food,,,,酒酿圆子,,,,绍东家,,,comprehensive,,,,,comprehensive:dish:酒酿圆子,,,,,,,comprehensive,,,,,,,,,,,,2
,,,酱鸭舌——隐藏在巷弄里的文艺私房菜馆，小院环境雅致。需提前预约，菜品精致有创意。,,,,,,,,绍兴菜,,,,,,local_food,,,,酱鸭舌,,,,柒舍小院,,,comprehensive,,,,,comprehensive:dish:酱鸭舌,,,,,,,comprehensive,,,,,,,,,,,,2
,,,梅干菜河鳗——隐藏在巷弄里的文艺私房菜馆，小院环境雅致。需提前预约，菜品精致有创意。,,,,,,,,绍兴菜,,,,,,local_food,,,,梅干菜河鳗,,,,柒舍小院,,,comprehensive,,,,,comprehensive:dish:梅干菜河鳗,,,,,,,comprehensive,,,,,,,,,,,,2
,,,兰亭醉鸡——兰亭景区旁的书法主题餐厅，每道菜都与书法文化相关。书法豆腐上用墨鱼汁写着'兰亭'二字。,,,,兰亭记,,,,绍兴菜,,,,,,local_food,,,,兰亭醉鸡,,,,兰亭记,,,comprehensive,,,,,comprehensive:dish:兰亭醉鸡,,,,,,,comprehensive,,,美食0126,,,,,,,,,2
,,,书法豆腐——兰亭景区旁的书法主题餐厅，每道菜都与书法文化相关。书法豆腐上用墨鱼汁写着'兰亭'二字。,,,,,,,,绍兴菜,,,,,,local_food,,,,书法豆腐,,,,兰亭记,,,comprehensive,,,,,comprehensive:dish:书法豆腐,,,,,,,comprehensive,,,,,,,,,,,,2
,,,曲水流觞宴——兰亭景区旁的书法主题餐厅，每道菜都与书法文化相关。书法豆腐上用墨鱼汁写着'兰亭'二字。,,,,,,,,绍兴菜,,,,,,local_food,,,,曲水流觞宴,,,,兰亭记,,,comprehensive,,,,,comprehensive:dish:曲水流觞宴,,,,,,,comprehensive,,,,,,,,,,,,2
,,,生煎包——绍兴百年老店，以面点小吃闻名。生煎包底脆肉鲜汁多，是绍兴人从小吃到大的味道。每天清晨排长队。,,,,,,,,面点小吃,,,,,,local_food,,,,生煎包,,,,同心楼,,,comprehensive,,,,,comprehensive:dish:生煎包,,,,,,,comprehensive,,,,,,,,,,,,2
,,,片儿川——绍兴百年老店，以面点小吃闻名。生煎包底脆肉鲜汁多，是绍兴人从小吃到大的味道。每天清晨排长队。,,,,,,,,面点小吃,,,,,,local_food,,,,片儿川,,,,同心楼,,,comprehensive,,,,,comprehensive:dish:片儿川,,,,,,,comprehensive,,,,,,,,,,,,2
,,,小馄饨——绍兴百年老店，以面点小吃闻名。生煎包底脆肉鲜汁多，是绍兴人从小吃到大的味道。每天清晨排长队。,,,,,,,,面点小吃,,,,,,local_food,,,,小馄饨,,,,同心楼,,,comprehensive,,,,,comprehensive:dish:小馄饨,,,,,,,comprehensive,,,,,,,,,,,,2
,,,小笼包——始于清同治年间，以绍兴小笼包闻名。皮薄馅大汤汁鲜美，是本地人的心头好。,,,,,,,,面点小吃,,,,,,local_food,,,,小笼包,,,,荣禄春,,,comprehensive,,,,,comprehensive:dish:小笼包,,,,,,,comprehensive,,,,,,,,,,,,2
,,,虾肉馄饨——始于清同治年间，以绍兴小笼包闻名。皮薄馅大汤汁鲜美，是本地人的心头好。,,,,,,,,面点小吃,,,,,,local_food,,,,虾肉馄饨,,,,荣禄春,,,comprehensive,,,,,comprehensive:dish:虾肉馄饨,,,,,,,comprehensive,,,,,,,,,,,,2
,,,蟹粉小笼——始于清同治年间，以绍兴小笼包闻名。皮薄馅大汤汁鲜美，是本地人的心头好。,,,,,,,,面点小吃,,,,,,local_food,,,,蟹粉小笼,,,,荣禄春,,,comprehensive,,,,,comprehensive:dish:蟹粉小笼,,,,,,,comprehensive,,,,,,,,,,,,2
,,,次坞打面——仓桥直街巷子里的地道面馆。次坞打面是诸暨特色，手工打制面条劲道有嚼劲。,,,,诸暨次坞打面馆,,,,面点小吃,,,,,,local_food,,,,次坞打面,,,,仓桥阿丘面馆,,,comprehensive,,,,,comprehensive:dish:次坞打面,,,,,,,comprehensive,,,美食0127,,,,,,,,,2
,,,三鲜面——仓桥直街巷子里的地道面馆。次坞打面是诸暨特色，手工打制面条劲道有嚼劲。,,,,,,,,面点小吃,,,,,,local_food,,,,三鲜面,,,,仓桥阿丘面馆,,,comprehensive,,,,,comprehensive:dish:三鲜面,,,,,,,comprehensive,,,,,,,,,,,,2
,,,嵊州小笼包——嵊州是浙江小吃之乡。豆腐包用嫩豆腐做馅一咬爆汁。炒年糕不是炒的而是带汤的，是嵊州独有吃法。,,,,嵊州小吃（鲁迅故里店）,,,,面点小吃,,,,,,local_food,,,,嵊州小笼包,,,,嵊州小吃（鲁迅故里店）,,,comprehensive,,,,,comprehensive:dish:嵊州小笼包,,,,,,,comprehensive,,,美食0116,,,,,,,,,2
,,,豆腐包——嵊州是浙江小吃之乡。豆腐包用嫩豆腐做馅一咬爆汁。炒年糕不是炒的而是带汤的，是嵊州独有吃法。,,,,,,,,面点小吃,,,,,,local_food,,,,豆腐包,,,,嵊州小吃（鲁迅故里店）,,,comprehensive,,,,,comprehensive:dish:豆腐包,,,,,,,comprehensive,,,,,,,,,,,,2
