entity_id,名称,实体类型,分类,地址,行政区,纬度,经度,开放时间,门票价格,门票数值,游玩时长(分钟),评分,评论数,标签,简介,交通,图片URL,保护级别,适宜季节,热度分数,数据质量,信任等级,来源列表,来源数量,关联内容数
景点0001,鲁迅故里,景点,景点,,,,,08:30-17:00,免费,,,0,0,,绍兴最具代表性的人文景点，包含鲁迅祖居、三味书屋、百草园,公交1/2/4/5/7路至鲁迅故里站；地铁1号线鲁迅故里站,,,,0,0.5,4,comprehensive,3,16
景点0002,沈园,景点,景点,,,,,08:00-21:00,40元,,,0,0,,南宋著名园林，因陆游与唐婉的爱情故事而闻名,公交1/2路至沈园站，与鲁迅故里步行10分钟,,,,0,0.5,4,comprehensive,3,5
景点0003,东湖,景点,景点,,,,,08:00-17:00,50元,,,0,0,,古代采石场遗址，以悬崖峭壁和深潭碧水闻名,公交1路至东湖风景区站,,,,0,0.5,4,comprehensive,3,9
景点0004,兰亭景区,景点,景点,,,,,08:00-17:20,70元,,,0,0,,因王羲之《兰亭序》闻名天下，书法圣地,公交3/303路至兰亭站,,,,0,0.5,4,comprehensive,3,6
景点0005,绍兴柯岩风景区,景点,景点,绍兴市柯桥区柯岩大道558号,柯桥区,30.0462,120.4794,08:30-17:00,115元(联票),,,4.7,25600.0,4A景区|柯岩|水乡|自然风光|鉴湖|鲁镇,柯岩始于汉代采石，隋唐时期形成大规模石窟造像。鉴湖为东汉会稽太守马臻主持修建的水利工程，距今已1800余年。 柯岩大佛为隋代石刻，高20.8米；'云骨'巨石被誉为'天下第一石'；鉴湖古纤道为全国重点文物保护单位。,公交805/5路至柯岩风景区站,https://image.baidu.com/search?word=%E7%BB%8D%E5%85%B4%E6%9F%AF%E5%B2%A9%E9%A3%8E%E6%99%AF%E5%8C%BA%E7%BB%8D%E5%85%B4,全国重点文物保护单位（古纤道）,春秋,0,0.5,4,comprehensive,5,3
景点0006,安昌古镇,景点,景点,,,,,全天开放,免费,,,0,0,,绍兴保存最完好的水乡古镇之一，以酱文化和腊味闻名,公交805路至安昌古镇站,,,,0,0.5,4,comprehensive,3,11
景点0007,大禹陵,景点,景点,,,,,08:00-17:00,50元,,,0,0,,中华民族始祖大禹的陵寝之地,公交2/10路至大禹陵站,,,,0,0.5,4,comprehensive,3,3
景点0008,新昌大佛寺,景点,景点,,,,,08:00-17:00,60元,,,0,0,,江南第一大佛，始凿于南朝齐梁年间,新昌客运中心乘公交至大佛寺站,,,,0,0.5,4,comprehensive,3,4
景点0009,五泄风景区,景点,景点,,,,,07:30-17:00,80元,,,0,0,,以五级瀑布闻名，东南第一秀水,诸暨客运中心乘旅游专线,,,,0,0.5,4,comprehensive,3,3
景点0010,穿岩十九峰,景点,景点,,,,,08:00-16:30,60元,,,0,0,,丹霞地貌，19座山峰一字排列，有玻璃栈道,新昌客运站乘旅游专线,,,,0,0.5,4,comprehensive,3,2
景点0011,书圣故里,景点,人文历史,绍兴市越城区蕺山街,越城区,30.0013,120.5818,全天开放,免费,,,4.5,11300.0,书法|历史街区|特色街区|王羲之|老街,建造年代: 东晋，现存街区为明清风格 | 文化典故: 题扇桥：王羲之为卖扇老妪题字，扇子身价百倍；躲婆弄：老妪再三求字，王羲之躲入小巷 | 建筑特色: 绍兴保存最完整的历史街区，蕺山街、西街、笔飞弄,公交1/2路至胜利路口站,https://image.baidu.com/search?word=%E4%B9%A6%E5%9C%A3%E6%95%85%E9%87%8C%E7%BB%8D%E5%85%B4,,四季皆宜,0,0.5,3,comprehensive,3,3
景点0012,仓桥直街,景点,古镇街区,绍兴市越城区仓桥直街,越城区,29.9976,120.5765,全天开放,免费,,,4.4,10500.0,历史街区|古建筑|水乡|特色美食|老街,建造年代: 宋代始建，明清繁华 | 文化典故: 获联合国教科文组织亚太区文化遗产保护奖（2003年） | 建筑特色: 台门建筑群，沿河而建，传统店铺与民居交错,步行可达或公交至城市广场站,https://image.baidu.com/search?word=%E4%BB%93%E6%A1%A5%E7%9B%B4%E8%A1%97%E7%BB%8D%E5%85%B4,,四季皆宜,0,0.5,3,comprehensive,3,3
景点0013,西施故里,景点,人文历史,绍兴市诸暨市浣纱中路123号,诸暨市,29.7149,120.2365,08:00-17:00,免费(部分场馆收费),,,4.2,7200.0,古建筑|园林|春秋历史|西施|诸暨,建造年代: 现存建筑重修于1980-1990年代 | 文化典故: 西施浣纱、卧薪尝胆等历史典故；浣纱石留有东晋王羲之题字 | 建筑特色: 西施殿利用万余件古建筑构件重建，江南园林风格,诸暨市区公交可达,https://image.baidu.com/search?word=%E8%A5%BF%E6%96%BD%E6%95%85%E9%87%8C%E7%BB%8D%E5%85%B4,,春秋,0,0.5,3,comprehensive,3,2
景点0014,覆卮山,景点,自然风光,绍兴市上虞区岭南乡,上虞区,29.7455,120.8746,全天开放,免费,,,4.1,4600.0,古村落|梯田|油菜花|登山|自然风光,建造年代: 自然形成，千年梯田始于宋代 | 文化典故: 谢灵运覆卮典故；冰川石浪为第四纪冰川遗迹 | 建筑特色: 千年古梯田（2.3万块）、冰川石浪、古村落,建议自驾,https://image.baidu.com/search?word=%E8%A6%86%E5%8D%AE%E5%B1%B1%E7%BB%8D%E5%85%B4,,春,0,0.5,3,comprehensive,3,5
景点0015,天姥山,景点,自然风光,绍兴市新昌县儒岙镇,新昌县,29.41,120.95,全天开放,免费,,,4.2,5500.0,唐诗之路|李白梦游|登山|自然风光,建造年代: 自然形成 | 文化典故: 浙东唐诗之路的核心节点，450余位唐代诗人留下1500余首诗篇 | 建筑特色: 山间云雾缭绕，天姥寺遗址，登山步道,建议自驾或乘新昌城乡公交,https://image.baidu.com/search?word=%E5%A4%A9%E5%A7%A5%E5%B1%B1%E7%BB%8D%E5%85%B4,,春秋,0,0.5,3,comprehensive,3,4
景点0016,曹娥庙,景点,宗教场所,绍兴市上虞区曹娥街道,上虞区,29.9883,120.8734,08:00-16:30,免费,,,4.0,3100.0,上虞|历史|孝文化|庙宇|曹娥,建造年代: 东汉，现存建筑为民国重建 | 文化典故: 被誉为'江南第一庙'，庙内有历代碑刻数十通，包括蔡卞重书的曹娥碑 | 建筑特色: 庙殿巍峨，雕刻精美，正殿壁画描绘曹娥事迹,上虞市区公交可达,https://image.baidu.com/search?word=%E6%9B%B9%E5%A8%A5%E5%BA%99%E7%BB%8D%E5%85%B4,,四季皆宜,0,0.5,3,comprehensive,3,2
景点0017,八字桥,景点,景点,绍兴市越城区八字桥直街,越城区,29.9996,120.5876,全天开放,免费,,,4.2,4200.0,免费|南宋|古桥|文物|水乡,始建于南宋嘉泰年间（1201-1204年），至今800余年。八字桥是中国最早的'立交桥'式桥梁。 因两桥成'八'字形跨三河四岸得名，是中国古代城市桥梁的杰作，被《中国科学技术史》收录。,步行或公交至中兴路人民路口,https://image.baidu.com/search?word=%E5%85%AB%E5%AD%97%E6%A1%A5%E7%BB%8D%E5%85%B4,全国重点文物保护单位,四季皆宜,0,0.5,3,comprehensive,3,2
景点0018,秋瑾故居,景点,景点,绍兴市越城区和畅堂35号,越城区,29.9927,120.5784,08:30-16:30,免费,,,4.2,3200.0,名人故居|秋瑾|红色旅游|辛亥革命,秋瑾（1875-1907），号鉴湖女侠，辛亥革命先驱、中国女权运动先驱。这里是她的出生地和革命活动据点。 秋瑾在此读书习武，后赴日留学加入同盟会。1907年回绍兴主持大通学堂，策划浙皖起义，被捕后就义于绍兴轩亭口。,公交1/2路,https://image.baidu.com/search?word=%E7%A7%8B%E7%91%BE%E6%95%85%E5%B1%85%E7%BB%8D%E5%85%B4,全国重点文物保护单位,四季皆宜,0,0.5,3,comprehensive,3,2
景点0019,周恩来祖居,景点,景点,绍兴市越城区劳动路369号,越城区,29.9991,120.5825,08:30-16:30,免费,,,4.3,5100.0,名人故居|周恩来|红色旅游,周恩来（1898-1976），祖籍绍兴。其祖父周殿魁曾任绍兴府刑名师爷，此处为周氏家族在绍兴的祖宅。 周恩来虽生于淮安，但多次提到'我是绍兴人'。1939年曾回绍兴祭祖，并在祖居内发表抗日演讲。,公交1/2路至城市广场站,https://image.baidu.com/search?word=%E5%91%A8%E6%81%A9%E6%9D%A5%E7%A5%96%E5%B1%85%E7%BB%8D%E5%85%B4,浙江省文物保护单位,四季皆宜,0,0.5,3,comprehensive,3,2
景点0020,蔡元培故居,景点,景点,绍兴市越城区笔飞弄13号,越城区,29.9995,120.581,08:30-16:30,免费,,,4.1,2800.0,免费|名人故居|教育家|蔡元培,蔡元培（1868-1940），绍兴人，曾任北京大学校长、教育总长。是中国近代教育改革的先驱。 蔡元培在此出生并度过青少年时代。后任北大校长，提出'思想自由、兼容并包'的办学方针。,公交1/2路,https://image.baidu.com/search?word=%E8%94%A1%E5%85%83%E5%9F%B9%E6%95%85%E5%B1%85%E7%BB%8D%E5%85%B4,全国重点文物保护单位,四季皆宜,0,0.5,3,comprehensive,3,2
景点0021,青藤书屋,景点,景点,绍兴市越城区前观巷大乘弄10号,越城区,29.9934,120.5755,08:30-16:30,免费,,,4.1,2500.0,书画|徐渭|文人园林|明代,徐渭（1521-1593），号青藤道士，明代著名书画家、文学家、戏曲家。被郑板桥、齐白石尊为'青藤门下走狗'。 徐渭一生坎坷，在此读书作画。手植青藤至今葱郁，书屋因此得名。其大写意画风影响至今。,公交1/2路,https://image.baidu.com/search?word=%E9%9D%92%E8%97%A4%E4%B9%A6%E5%B1%8B%E7%BB%8D%E5%85%B4,全国重点文物保护单位,四季皆宜,0,0.5,3,comprehensive,3,2
景点0022,鲁迅外婆家,景点,景点,绍兴市越城区孙端镇安桥头村,越城区,30.0522,120.657,08:30-16:30,免费,,,4.0,1800.0,乡村|古村落|民俗|鲁迅文化,鲁迅母亲鲁瑞的娘家。鲁迅童年常随母亲到此小住，《社戏》《故乡》等作品的场景原型。 《社戏》中描写的看社戏、偷罗汉豆等童年趣事均发生于此。村口的包公殿是鲁迅看社戏的地方。,建议自驾或乘城乡公交,https://image.baidu.com/search?word=%E9%B2%81%E8%BF%85%E5%A4%96%E5%A9%86%E5%AE%B6%E7%BB%8D%E5%85%B4,浙江省文物保护单位,春秋,0,0.5,3,comprehensive,3,2
景点0023,中华孝德园,景点,景点,绍兴市上虞区曹娥街道,上虞区,29.986,120.875,08:30-16:30,免费,,,3.9,2400.0,上虞|主题公园|亲子|孝文化,上虞是中国孝德文化的重要发源地，舜帝和曹娥的孝行故事均发生于此。 大舜庙纪念上古圣王舜帝；虞舜为二十四孝之首，其孝行感动天地。,上虞市区公交,https://image.baidu.com/search?word=%E4%B8%AD%E5%8D%8E%E5%AD%9D%E5%BE%B7%E5%9B%AD%E7%BB%8D%E5%85%B4,,四季皆宜,0,0.5,3,comprehensive,3,2
景点0024,百丈飞瀑,景点,景点,绍兴市嵊州市王院乡,嵊州市,29.562,120.728,08:00-16:30,55元,,,4.2,5200.0,峡谷|嵊州|瀑布|自然风光|避暑,百丈飞瀑所在峡谷为火山岩地貌，形成于中生代。自古以来为浙东避暑胜地。 瀑布群共九级，主瀑高120余米，为浙东第一高瀑。峡谷内有'百丈潭''龙潭'等深潭。,嵊州客运中心乘城乡公交,https://image.baidu.com/search?word=%E7%99%BE%E4%B8%88%E9%A3%9E%E7%80%91%E7%BB%8D%E5%85%B4,,夏,0,0.5,3,comprehensive,3,2
景点0025,崇仁古镇,景点,景点,绍兴市嵊州市崇仁镇,嵊州市,29.61,120.718,全天开放,免费,,,4.1,3800.0,原生态|古建筑|古镇|嵊州|越剧,崇仁古镇始建于唐代，兴盛于明清。是嵊州重要的历史文化名镇。 崇仁是越剧发源地之一，镇内有越剧戏台和越剧文化展示馆。古镇保存了大量明清台门建筑。,嵊州客运中心乘公交至崇仁镇,https://image.baidu.com/search?word=%E5%B4%87%E4%BB%81%E5%8F%A4%E9%95%87%E7%BB%8D%E5%85%B4,浙江省历史文化名镇,四季皆宜,0,0.5,3,comprehensive,3,2
景点0026,会稽山兜率天景区,景点,景点,绍兴市柯桥区会稽山,柯桥区,29.9481,120.5517,08:30-16:30,80元,,,4.3,6500.0,会稽山|佛教文化|兜率天宫|龙华寺,会稽山为中国五大镇山之一南镇。龙华寺始建于唐代，兜率天宫为近年新建的佛教建筑。 兜率天宫为弥勒菩萨道场，建筑群宏伟壮观，融合传统佛教建筑与现代设计。,公交专线车至兜率天宫站,https://image.baidu.com/search?word=%E4%BC%9A%E7%A8%BD%E5%B1%B1%E5%85%9C%E7%8E%87%E5%A4%A9%E6%99%AF%E5%8C%BA%E7%BB%8D%E5%85%B4,,春秋,0,0.5,3,comprehensive,3,2
景点0027,大香林,景点,景点,绍兴市柯桥区湖塘街道,柯桥区,30.0154,120.4385,08:30-16:30,40元,,,4.1,4800.0,4A景区|桂花|森林|秋季赏桂|自然风光,大香林古桂群始植于宋代，其中'中国桂花王'树龄超千年。 千年桂花王树高17米，冠幅20余米，花开时节香飘数里。,公交5路至大香林站,https://image.baidu.com/search?word=%E5%A4%A7%E9%A6%99%E6%9E%97%E7%BB%8D%E5%85%B4,,秋,0,0.5,3,comprehensive,3,2
景点0028,乔波冰雪世界,景点,景点,绍兴市柯桥区鉴湖路,柯桥区,30.0472,120.482,10:00-21:00,180元起,,,4.2,5600.0,亲子|室内滑雪|柯桥|运动,绍兴乔波冰雪世界为室内滑雪馆，2010年开业。 室内滑雪不受季节限制，是绍兴夏季热门避暑去处。,公交5路,https://image.baidu.com/search?word=%E4%B9%94%E6%B3%A2%E5%86%B0%E9%9B%AA%E4%B8%96%E7%95%8C%E7%BB%8D%E5%85%B4,,四季皆宜,0,0.5,3,comprehensive,3,2
景点0029,越王台,景点,景点,绍兴市越城区府山公园内,越城区,29.998,120.573,08:00-17:00,免费,,,4.0,2100.0,免费|历史遗址|府山|越王勾践,越王勾践（约公元前520-前465年）在此卧薪尝胆、发愤图强，最终灭吴复国。 卧薪尝胆、十年生聚、十年教训的历史典故发生于此。,公交2/5路至府山公园站,https://image.baidu.com/search?word=%E8%B6%8A%E7%8E%8B%E5%8F%B0%E7%BB%8D%E5%85%B4,浙江省文物保护单位,春秋,0,0.5,3,comprehensive,3,2
景点0030,古纤道,景点,景点,绍兴市柯桥区鉴湖中,柯桥区,30.0485,120.4752,全天开放,免费,,,4.1,3500.0,古纤道|文物|柯桥|水乡|鉴湖,古纤道始建于唐代，为古代漕运纤夫拉船的通道。鉴湖段全长约7.5公里。 '白玉长堤'蜿蜒鉴湖之上，是古代水运交通的珍贵遗存。,乘乌篷船或沿鉴湖步行,https://image.baidu.com/search?word=%E5%8F%A4%E7%BA%A4%E9%81%93%E7%BB%8D%E5%85%B4,全国重点文物保护单位,春秋,0,0.5,3,comprehensive,3,2
景点0031,宛委山,景点,景点,绍兴市越城区会稽山旅游度假区,越城区,29.978,120.585,08:00-17:00,30元,,,4.1,3200.0,会稽山|樱花|登山|自然风光,宛委山为会稽山余脉，传说大禹曾在此得'金简玉字书'。王阳明曾在此讲学。 禹穴、阳明洞天为重要文化遗迹。每年3月绍兴樱花节在此举办。,公交2/10路至宛委山站,https://image.baidu.com/search?word=%E5%AE%9B%E5%A7%94%E5%B1%B1%E7%BB%8D%E5%85%B4,会稽山旅游度假区组成部分,春,0,0.5,3,comprehensive,3,3
景点0032,吼山,景点,景点,绍兴市越城区皋埠街道,越城区,29.992,120.622,08:00-17:00,45元,,,4.0,2800.0,山水|桃花|石刻|自然风光,吼山因山形似卧狮怒吼得名。南宋时期在山上开凿摩崖造像。 吼山摩崖造像为浙江省文物保护单位。桃花节是绍兴春日盛事。,公交1路至吼山站,https://image.baidu.com/search?word=%E5%90%BC%E5%B1%B1%E7%BB%8D%E5%85%B4,浙江省文物保护单位,春,0,0.5,3,comprehensive,3,2
景点0033,镜湖国家湿地公园,景点,景点,绍兴市越城区镜湖新区,越城区,30.045,120.55,全天开放,免费,,,4.2,4100.0,免费|湿地公园|自然风光|观鸟|骑行,镜湖古称鉴湖，为东汉会稽太守马臻主持修建。贺知章故里在镜湖畔。 '镜湖流水漾清波'——李白、杜甫等唐代诗人均有题咏。贺知章'少小离家老大回'即归镜湖。,公交15路至镜湖公园站,https://image.baidu.com/search?word=%E9%95%9C%E6%B9%96%E5%9B%BD%E5%AE%B6%E6%B9%BF%E5%9C%B0%E5%85%AC%E5%9B%AD%E7%BB%8D%E5%85%B4,国家城市湿地公园,春秋,0,0.5,3,comprehensive,3,2
景点0034,府山公园,景点,景点,绍兴市越城区府山街道,越城区,29.998,120.573,全天开放,免费,,,4.1,3600.0,俯瞰古城|免费|城市公园|登山|越王勾践,府山又称卧龙山，为越国都城中心。越王勾践在此卧薪尝胆。 卧薪尝胆、飞翼楼为越国军事瞭望台遗址。山上有唐宋摩崖石刻群。,公交2/5路至府山公园站,https://image.baidu.com/search?word=%E5%BA%9C%E5%B1%B1%E5%85%AC%E5%9B%AD%E7%BB%8D%E5%85%B4,浙江省文物保护单位（越王台）,四季皆宜,0,0.5,3,comprehensive,3,2
