entity_id,名称,实体类型,分类,地址,行政区,纬度,经度,开放时间,门票价格,门票数值,游玩时长(分钟),评分,评论数,标签,简介,交通,图片URL,保护级别,适宜季节,热度分数,数据质量,信任等级,来源列表,来源数量,关联内容数
景点0035,迎恩门水街,景点,景点,绍兴市越城区迎恩门,越城区,30.005,120.568,全天开放,免费,,,4.0,2500.0,免费|历史街区|夜市|水乡|美食,迎恩门始建于南宋，为绍兴古城六大门之一。古代官员在此迎接圣旨。 迎恩门因迎接圣旨得名。近年改造后成为绍兴新的文化休闲地标。,公交2/5路至迎恩门站,https://image.baidu.com/search?word=%E8%BF%8E%E6%81%A9%E9%97%A8%E6%B0%B4%E8%A1%97%E7%BB%8D%E5%85%B4,,四季皆宜,0,0.5,3,comprehensive,3,2
景点0036,塔山公园,景点,景点,绍兴市越城区塔山街道,越城区,29.994,120.578,全天开放,免费,,,3.9,1800.0,免费|古塔|城市公园|越城区,应天塔始建于梁代，为绍兴标志性古建筑。 应天塔为绍兴城内最高古建筑，历代文人多有题咏。,公交1/2路,https://image.baidu.com/search?word=%E5%A1%94%E5%B1%B1%E5%85%AC%E5%9B%AD%E7%BB%8D%E5%85%B4,绍兴市文物保护单位,四季皆宜,0,0.5,3,comprehensive,3,2
景点0037,蕺山公园,景点,景点,绍兴市越城区蕺山街,越城区,30.002,120.583,全天开放,免费,,,3.8,1500.0,书圣故里|免费|城市公园|登山,王羲之任会稽内史时常登此山。山上蕺草因王羲之采撷而闻名。 蕺山因王羲之得名。山上有蕺山书院旧址。,步行从书圣故里可达,https://image.baidu.com/search?word=%E8%95%BA%E5%B1%B1%E5%85%AC%E5%9B%AD%E7%BB%8D%E5%85%B4,,四季皆宜,0,0.5,3,comprehensive,3,2
景点0038,若耶溪,景点,景点,绍兴市越城区平水镇,越城区,29.92,120.63,全天开放,免费,,,4.0,1600.0,免费|唐诗之路|溪流|自然,若耶溪自古为越中名胜。欧冶子曾在此铸剑，西施曾在此浣纱。 '若耶溪傍采莲女，笑隔荷花共人语'——李白。唐代诗人常泛舟若耶溪上吟诗作对。,建议自驾,https://image.baidu.com/search?word=%E8%8B%A5%E8%80%B6%E6%BA%AA%E7%BB%8D%E5%85%B4,,春秋,0,0.5,3,comprehensive,3,2
景点0039,羊山石佛,景点,景点,绍兴市柯桥区齐贤街道,柯桥区,30.079,120.493,08:00-16:30,20元,,,4.0,2000.0,柯桥|石佛|石窟|隋代,始建于隋开皇年间（581-600年），距今1400余年。 羊山石佛与柯岩大佛、新昌大佛并称'越中三大石佛'。,公交5路至羊山站,https://image.baidu.com/search?word=%E7%BE%8A%E5%B1%B1%E7%9F%B3%E4%BD%9B%E7%BB%8D%E5%85%B4,浙江省文物保护单位,四季皆宜,0,0.5,3,comprehensive,3,2
景点0040,印山越国王陵,景点,景点,绍兴市柯桥区兰亭镇,柯桥区,30.028,120.478,08:30-16:30,30元,,,4.1,2300.0,历史|王陵|考古|越国,印山大墓为春秋晚期越国王陵，可能是越王允常之墓。 墓室用巨大方木搭建'人'字形结构，为全国首次发现。出土文物丰富。,公交3路至印山站,https://image.baidu.com/search?word=%E5%8D%B0%E5%B1%B1%E8%B6%8A%E5%9B%BD%E7%8E%8B%E9%99%B5%E7%BB%8D%E5%85%B4,全国重点文物保护单位,四季皆宜,0,0.5,3,comprehensive,3,2
景点0041,东浦古镇（黄酒小镇）,景点,景点,绍兴市越城区东浦街道,越城区,30.022,120.528,全天开放,免费,,,4.1,2900.0,免费|古镇|水乡|越城|黄酒,东浦酿酒史可追溯至宋代。明清时期东浦黄酒行销全国。 东浦是绍兴黄酒核心产区之一。镇内有百年老酒坊可参观。,公交5路至东浦站,https://image.baidu.com/search?word=%E4%B8%9C%E6%B5%A6%E5%8F%A4%E9%95%87%EF%BC%88%E9%BB%84%E9%85%92%E5%B0%8F%E9%95%87%EF%BC%89%E7%BB%8D%E5%85%B4,浙江省历史文化名镇,春秋,0,0.5,3,comprehensive,3,2
景点0042,诸暨千柱屋,景点,景点,绍兴市诸暨市东白湖镇,诸暨市,29.568,120.344,08:30-17:00,30元,,,4.1,2100.0,古建筑|民居|清代|诸暨,始建于清嘉庆年间（1796-1820年），为斯氏家族聚居大院。 千柱屋有118间房间和1322根柱子。木雕、砖雕、石雕精美绝伦。,诸暨客运中心乘班车,https://image.baidu.com/search?word=%E8%AF%B8%E6%9A%A8%E5%8D%83%E6%9F%B1%E5%B1%8B%E7%BB%8D%E5%85%B4,全国重点文物保护单位,四季皆宜,0,0.5,3,comprehensive,3,2
景点0043,嵊州越剧小镇,景点,景点,绍兴市嵊州市甘霖镇,嵊州市,29.566,120.782,09:00-17:00,60元,,,4.2,3200.0,主题小镇|嵊州|文化体验|越剧,越剧小镇是以越剧文化为主题的文化旅游小镇。有越剧戏台、越剧博物馆、越剧工坊等，可观看越剧演出和体验越剧化妆。,嵊州客运中心乘专线,https://image.baidu.com/search?word=%E5%B5%8A%E5%B7%9E%E8%B6%8A%E5%89%A7%E5%B0%8F%E9%95%87%E7%BB%8D%E5%85%B4,,四季皆宜,0,0.5,3,comprehensive,4,2
景点0044,嵊州温泉城,景点,景点,绍兴市嵊州市崇仁镇,嵊州市,29.588,120.745,10:00-22:00,168元起,,,4.1,3800.0,休闲|嵊州|度假|温泉,嵊州温泉城是绍兴最大的温泉度假区，有室内外温泉泡池数十个。冬季泡温泉暖身养生，搭配崇仁古镇一日游。,嵊州客运中心乘专线,https://image.baidu.com/search?word=%E5%B5%8A%E5%B7%9E%E6%B8%A9%E6%B3%89%E5%9F%8E%E7%BB%8D%E5%85%B4,,冬,0,0.5,3,comprehensive,3,2
景点0045,斯宅古村,景点,景点,绍兴市诸暨市东白湖镇斯宅村,诸暨市,29.552,120.368,全天开放,免费,,,4.0,1500.0,千柱屋|原生态|古村落|诸暨,斯宅古村为斯氏家族聚居地，清代鼎盛时期人才辈出。 斯宅村以耕读传家。千柱屋主人斯元儒为清代巨商。,建议自驾,https://image.baidu.com/search?word=%E6%96%AF%E5%AE%85%E5%8F%A4%E6%9D%91%E7%BB%8D%E5%85%B4,中国传统村落,春秋,0,0.5,3,comprehensive,3,2
景点0046,绍兴非遗馆,景点,景点,绍兴市越城区人民西路,越城区,29.996,120.574,09:00-16:30(周一闭馆),免费,,,4.0,1700.0,免费|展览|文化|非遗,绍兴拥有国家级非遗项目26项，居全国地级市前列。 绍兴非遗馆是了解绍兴传统文化的最佳窗口。可体验黄酒酿造、书法临摹等互动项目。,公交1/2路,https://image.baidu.com/search?word=%E7%BB%8D%E5%85%B4%E9%9D%9E%E9%81%97%E9%A6%86%E7%BB%8D%E5%85%B4,,四季皆宜,0,0.5,3,comprehensive,3,2
景点0047,绍兴城市广场,景点,景点,绍兴市越城区胜利西路,越城区,29.998,120.575,全天开放,免费,,,4.0,3200.0,免费|地标|城市广场|夜景,绍兴城市广场是绍兴市中心地标，广场上有大善塔和音乐喷泉。夜晚灯光璀璨，是市民休闲和游客打卡的热门地点。,公交1/2/5路至城市广场站,https://image.baidu.com/search?word=%E7%BB%8D%E5%85%B4%E5%9F%8E%E5%B8%82%E5%B9%BF%E5%9C%BA%E7%BB%8D%E5%85%B4,,四季皆宜,0,0.5,3,comprehensive,3,2
景点0048,迪荡湖公园,景点,景点,绍兴市越城区迪荡新城,越城区,30.01,120.596,全天开放,免费,,,4.1,2800.0,免费|城市公园|湖景|跑步|骑行,迪荡湖是绍兴新城区的城市湖泊公园，有环湖跑道和自行车道。湖边有咖啡馆和餐厅，是市民休闲新地标。,公交15路至迪荡湖站,https://image.baidu.com/search?word=%E8%BF%AA%E8%8D%A1%E6%B9%96%E5%85%AC%E5%9B%AD%E7%BB%8D%E5%85%B4,,四季皆宜,0,0.5,3,comprehensive,3,2
景点0049,会稽山阳明洞天,景点,景点,绍兴市越城区会稽山,越城区,29.974,120.588,08:00-17:00,含在宛委山门票内,,,4.0,1200.0,会稽山|历史遗迹|心学|王阳明,王阳明（1472-1529），绍兴余姚人，明代心学大师。曾在此洞讲学。 王阳明在洞中悟出'知行合一'的心学精髓。洞内有历代文人题刻。,公交2/10路至宛委山,https://image.baidu.com/search?word=%E4%BC%9A%E7%A8%BD%E5%B1%B1%E9%98%B3%E6%98%8E%E6%B4%9E%E5%A4%A9%E7%BB%8D%E5%85%B4,浙江省文物保护单位,春秋,0,0.5,3,comprehensive,3,2
景点0050,越王城遗址,景点,景点,绍兴市越城区府山街道,越城区,29.997,120.572,08:00-17:00,免费,,,3.9,900.0,府山|考古|越国|遗址,越王城为春秋越国都城。勾践在此卧薪尝胆、十年生聚。 越王城是越国政治军事中心。遗址出土了越国青铜器、陶器等重要文物。,公交2/5路至府山公园,https://image.baidu.com/search?word=%E8%B6%8A%E7%8E%8B%E5%9F%8E%E9%81%97%E5%9D%80%E7%BB%8D%E5%85%B4,全国重点文物保护单位,四季皆宜,0,0.5,3,comprehensive,3,2
景点0051,绍兴名人广场,景点,景点,绍兴市越城区胜利西路,越城区,,,全天,免费,,,3.8,800.0,免费|名人雕塑|城市广场,广场建于2000年代，集中展示绍兴历代名人风采。 广场上有大禹、勾践、王羲之、陆游、徐渭、秋瑾、鲁迅、蔡元培、周恩来等名人雕塑。,公交1/2路至城市广场站,,,四季皆宜,0,0.5,3,comprehensive,3,2
景点0052,绍兴环城河,景点,景点,绍兴市越城区环城河沿线,越城区,,,全天,免费,,,4.0,1500.0,免费|夜景|散步|水系|环城,环城河为绍兴古城护城河，历史悠久。近年改造为城市景观带。 环城河是绍兴水城格局的重要组成部分。沿河可看到八字桥、广宁桥等多座古桥。,沿环城路多个入口,,,四季皆宜,0,0.5,3,comprehensive,3,4
景点0053,稽山公园,景点,景点,绍兴市越城区稽山路,越城区,,,全天,免费,,,3.8,900.0,免费|城市公园|越城区,稽山公园是越城区的社区公园，以会稽山文化为主题。园内有小桥流水和亭台楼阁，是周边居民休闲好去处。,公交2路,,,四季皆宜,0,0.5,3,comprehensive,3,2
景点0054,上虞曹娥江,景点,景点,绍兴市上虞区曹娥江沿岸,上虞区,,,全天,免费,,,3.9,1100.0,上虞|免费|江河|自然,曹娥江因汉代孝女曹娥得名。沿岸有曹娥庙和中华孝德园。 曹娥投江救父的故事流传千年。曹娥江不仅是自然景观也是孝文化象征。,上虞区公交,,,春秋,0,0.5,3,comprehensive,3,2
景点0055,新昌天烛仙境,景点,景点,绍兴市新昌县澄潭镇,新昌县,,,08:00-17:00,50元,,,4.0,1400.0,峡谷|新昌|湖泊|自然风光,景区为近年开发，以丹霞地貌和清澈湖水为特色。 天烛峰形似蜡烛得名。湖水清澈见底被称为小九寨。,新昌客运站乘专线,,,夏秋,0,0.5,3,comprehensive,3,2
景点0056,诸暨白塔湖,景点,景点,绍兴市诸暨市店口镇,诸暨市,,,08:00-17:00,40元,,,3.9,1300.0,免费|水库|湖泊|湿地|自然|自然风光|诸暨,白塔湖是诸暨最大的淡水湖，有浙中小洞庭之称。湖中有岛屿数十个，可乘船游览，秋季芦花飘荡景色最美。,诸暨客运中心乘班车,,,春秋,0,0.5,3,comprehensive,6,4
景点0057,嵊州剡溪,景点,景点,绍兴市嵊州市剡溪沿岸,嵊州市,,,全天,免费,,,3.9,900.0,免费|唐诗之路|嵊州|溪流,剡溪为浙东唐诗之路水路段。李白梦游天姥吟留别提到的镜湖→剡溪→天姥山线路即经此。 湖月照我影送我至剡溪——李白。剡溪是唐代诗人游历浙东的必经水道。,建议自驾,,,春秋,0,0.5,3,comprehensive,3,2
景点0058,绍兴柯桥古镇,景点,景点,绍兴市柯桥区柯桥街道,柯桥区,,,全天,免费,,,4.0,1100.0,免费|古镇|柯桥|水乡,柯桥为绍兴重要商贸古镇，明清时期商贾云集。 柯桥因桥得名。古镇修复后融合了传统文化和现代商业。,公交5路,,,四季皆宜,0,0.5,3,comprehensive,3,2
景点0059,上虞祝家庄,景点,景点,绍兴市上虞区丰惠镇,上虞区,,,08:30-16:30,30元,,,4.0,800.0,上虞|梁祝|爱情圣地|祝英台,祝英台传说源于东晋。祝家庄为梁祝故事中祝英台的家乡。 梁祝故事是中国四大民间传说之一。祝英台女扮男装求学遇梁山伯，演绎千古爱情绝唱。,上虞区公交,,浙江省非物质文化遗产,春秋,0,0.5,3,comprehensive,3,2
景点0060,绍兴儿童公园,景点,景点,绍兴市越城区解放南路,越城区,,,09:00-17:00,20元,,,3.8,1200.0,亲子|游乐园|越城区,绍兴儿童公园是绍兴最早的游乐园，有摩天轮、旋转木马等游乐设施。适合带小朋友游玩。,公交1/2路,,,四季皆宜,0,0.5,3,comprehensive,3,2
景点0061,绍兴镜湖乐园,景点,景点,绍兴市越城区镜湖新区,越城区,,,09:30-17:30,120元,,,4.1,2100.0,亲子|夏季|水上乐园|镜湖,2010年代建成，是绍兴最大的水上乐园。 镜湖乐园依托镜湖水域，是绍兴夏季最热门的亲子游乐目的地。,公交15路,,,夏,0,0.5,3,comprehensive,3,2
景点0062,绍兴东方山水乐园,景点,景点,绍兴市柯桥区鉴湖路,柯桥区,,,09:30-17:00,150元,,,4.0,1800.0,主题乐园|亲子|室内|柯桥,东方山水乐园是绍兴大型室内主题乐园，有4D影院、互动体验馆等。不受天气影响全年可玩。,公交5路,,,四季皆宜,0,0.5,3,comprehensive,3,2
景点0063,新昌重阳宫,景点,景点,绍兴市新昌县城关镇,新昌县,,,08:00-17:00,20元,,,3.9,700.0,古建筑|新昌|道教,重阳宫是新昌著名道观，始建于唐代。宫内古木参天环境清幽，是浙东道教圣地之一。,新昌公交,,新昌县文物保护单位,四季皆宜,0,0.5,3,comprehensive,3,2
景点0064,绍兴龙华寺,景点,景点,绍兴市越城区广宁桥附近,越城区,,,08:00-17:00,免费,,,3.9,600.0,佛教|免费|寺庙|越城区,始建于南朝梁代，距今1500余年。 龙华寺与八字桥、广宁桥构成绍兴古桥寺庙景观群。,步行从八字桥可达,,绍兴市文物保护单位,四季皆宜,0,0.5,3,comprehensive,3,2
景点0065,诸暨斗岩,景点,景点,绍兴市诸暨市牌头镇,诸暨市,,,08:00-17:00,55元,,,4.1,1600.0,丹霞地貌|登山|自然风光|诸暨,斗岩是诸暨丹霞地貌代表，以巨岩和奇峰闻名。有斗岩大佛和登天梯等景点，是登山爱好者好去处。,诸暨客运中心乘班车,,,春秋,0,0.5,3,comprehensive,3,2
景点0066,嵊州南山湖,景点,景点,绍兴市嵊州市长乐镇,嵊州市,,,全天,免费,,,3.8,500.0,免费|嵊州|湖泊|自然,南山湖是嵊州南部的人工湖，湖光山色秀丽。周边有茶园和竹林，是休闲度假好去处。,建议自驾,,,春秋,0,0.5,3,comprehensive,3,2
景点0067,绍兴古城墙遗址,景点,景点,绍兴市越城区府山周边,越城区,,,全天,免费,,,3.8,500.0,免费|古城|城墙|遗址,越国都城城墙始建于公元前5世纪。历代重修扩建。 绍兴古城墙见证了2500年城市历史。现存遗址是研究古代城市格局的重要实物。,公交2/5路,,浙江省文物保护单位,四季皆宜,0,0.5,3,comprehensive,3,2
景点0068,绍兴黄酒酿造技艺,景点,景点,,,,,,,,,0,0,,以鉴湖水、糯米、麦曲为原料，经14道工序。开耙是关键技术。,,,,,0,0.5,3,comprehensive,1,2
景点0069,绍兴花雕制作技艺,景点,景点,,,,,,,,,0,0,,酒坛彩绘含人物花鸟山水，女儿红状元红最著名。,,,,,0,0.5,3,comprehensive,1,0
景点0070,绍兴师爷文化,景点,景点,,,,,,,,,0,0,,绍兴师爷以刑名钱谷技能闻名，体现精明务实性格。,,,,,0,0.5,3,comprehensive,1,0
景点0071,大禹祭典,景点,景点,,,,,,,,,0,0,,每年清明公祭大禹陵。仪仗庄严，击鼓鸣钟献酒献舞。,,,,,0,0.5,3,comprehensive,1,0
景点0072,绍兴乌篷船制作技艺,景点,景点,,,,,,,,,0,0,,用芥菜腌制晒干色泽乌黑香气浓郁。绍兴有乌干菜白米饭的俗语。,,,,,0,0.5,3,comprehensive,2,0
景点0073,绍兴水乡社戏,景点,景点,,,,,,,,,0,0,,庙台或临水戏台演出，以越剧绍剧为主。,,,,,0,0.5,3,comprehensive,1,0
景点0074,绍兴锡器制作技艺,景点,景点,,,,,,,,,0,0,,含熔化浇铸锻打焊接雕刻。锡壶锡杯为传统产品。,,,,,0,0.5,3,comprehensive,1,0
景点0075,嵊州竹编,景点,景点,,,,,,,,,0,0,,以精细著称，可编人物动物花鸟立体造型。,,,,,0,0.5,3,comprehensive,1,0
景点0076,新昌调腔,景点,景点,,,,,,,,,0,0,,以高腔为主唱腔高亢激越，被誉为中国戏曲活化石。,,,,,0,0.5,3,comprehensive,1,0
景点0077,绍兴目连戏,景点,景点,,,,,,,,,0,0,,以目连救母故事为主线，穿插特技表演。,,,,,0,0.5,3,comprehensive,1,0
景点0078,绍兴莲花落,景点,景点,,,,,,,,,0,0,,以绍兴方言演唱，一人领唱众人帮腔，语言幽默风趣。,,,,,0,0.5,3,comprehensive,1,0
景点0079,绍兴平湖调,景点,景点,,,,,,,,,0,0,,用绍兴官话演唱旋律优美典雅。琵琶三弦扬琴二胡伴奏。,,,,,0,0.5,3,comprehensive,1,0
景点0080,绍兴祝福仪式,景点,景点,,,,,,,,,0,0,,腊月廿三至除夕举行。供奉三牲年糕祈求来年平安。,,,,,0,0.5,3,comprehensive,1,1
景点0081,绍兴童谣,景点,景点,,,,,,,,,0,0,,摇啊摇摇到外婆桥为代表作。语言质朴韵律优美。,,,,,0,0.5,3,comprehensive,1,0
景点0082,绍兴铜雕,景点,景点,,,,,,,,,0,0,,线刻浮雕镂空等技法。以精细细腻著称。,,,,,0,0.5,3,comprehensive,1,0
景点0083,绍兴扇艺,景点,景点,,,,,,,,,0,0,,以纸折扇为主扇面有名家书画。,,,,,0,0.5,3,comprehensive,1,0
景点0084,绍兴水乡婚俗,景点,景点,,,,,,,,,0,0,,迎亲乘乌篷船而行。安昌古镇保留水上婚礼表演。,,,,,0,0.5,3,comprehensive,1,0
景点0085,诸暨西路乱弹,景点,景点,,,,,,,,,0,0,,以高腔为主唱腔高亢激越，保留古老戏曲元素。,,,,,0,0.5,3,comprehensive,1,0
景点0086,嵊州根雕,景点,景点,,,,,,,,,0,0,,以七分天然三分人工为理念。产品远销海内外。,,,,,0,0.5,3,comprehensive,1,0
景点0087,绍兴端午习俗,景点,景点,,,,,,,,,0,0,,赛龙舟吃粽子挂艾草。鉴湖和环城河举办龙舟赛。,,,,,0,0.5,3,comprehensive,1,0
